,id,follower,1_@EsteeLauder,2_@dermalogica,3_@Neutrogena,4_@cerave,5_@SkinCeuticals,n_brand_follower
0,4_@cerave,5001,0,0,0,0,1,1
1,5_@SkinCeuticals,5001,0,0,0,1,0,1
2,2_@dermalogica,5001,0,0,0,0,1,1
3,1_@EsteeLauder,5000,0,0,0,0,0,0
4,3_@Neutrogena,5000,0,0,0,0,0,0
5,14222518,5,1,1,1,1,1,5
6,40965341,5,1,1,1,1,1,5
7,19247844,5,1,1,1,1,1,5
8,19658436,5,1,1,1,1,1,5
9,19546942,5,1,1,1,1,1,5
10,15279429,5,1,1,1,1,1,5
11,32469566,5,1,1,1,1,1,5
12,14934818,5,1,1,1,1,1,5
13,482591078,5,1,1,1,1,1,5
14,15934926,4,1,1,1,0,1,4
15,24569636,4,1,1,1,0,1,4
16,16279527,4,1,1,0,1,1,4
17,183016276,4,1,1,1,0,1,4
18,18911477,4,1,1,1,0,1,4
19,26774034,4,1,1,1,0,1,4
20,61692991,4,1,1,1,0,1,4
21,19472585,4,0,1,1,1,1,4
22,243847729,4,1,1,1,0,1,4
23,25093616,4,0,1,1,1,1,4
24,275656864,4,1,1,1,0,1,4
25,244161928,4,1,1,1,0,1,4
26,23798922,4,1,1,1,0,1,4
27,20177423,4,1,1,1,0,1,4
28,159216926,4,1,1,1,0,1,4
29,56197219,4,1,1,1,0,1,4
30,15744329,4,1,1,1,0,1,4
31,20012204,4,1,1,1,0,1,4
32,201546293,4,1,1,1,0,1,4
33,158473531,4,1,1,1,0,1,4
34,117597817,4,1,1,1,0,1,4
35,321714804,4,1,1,1,0,1,4
36,14791162,4,1,1,1,0,1,4
37,21714304,4,1,1,1,0,1,4
38,74134550,4,1,1,1,0,1,4
39,24190981,4,1,1,1,1,0,4
40,89805327,4,1,1,1,0,1,4
41,40886122,4,1,1,1,0,1,4
42,106818079,4,1,1,1,0,1,4
43,188576704,4,1,1,1,0,1,4
44,136361303,4,1,1,1,0,1,4
45,92577188,4,1,1,1,0,1,4
46,113129685,4,1,1,1,0,1,4
47,22686795,4,1,1,1,0,1,4
48,18806753,4,1,1,1,0,1,4
49,22150977,4,1,1,1,0,1,4
50,23482952,4,1,1,1,0,1,4
51,37502226,4,1,1,1,0,1,4
52,19784831,4,1,1,1,0,1,4
53,17604456,4,1,1,0,1,1,4
54,16146026,4,1,1,1,0,1,4
55,25589776,4,1,1,1,0,1,4
56,972651,4,1,1,1,0,1,4
57,14310733,4,1,1,1,0,1,4
58,28134825,3,1,1,0,1,0,3
59,15477762,3,0,1,1,0,1,3
60,225540697,3,0,1,1,1,0,3
61,163796501,3,0,1,1,0,1,3
62,21227745,3,0,1,1,0,1,3
63,394190595,3,1,1,1,0,0,3
64,838116901,3,0,1,1,0,1,3
65,14833304,3,1,1,0,1,0,3
66,209128573,3,0,1,1,0,1,3
67,331757864,3,0,1,1,0,1,3
68,1151147790,3,0,1,1,0,1,3
69,160700592,3,1,1,0,0,1,3
70,18198715,3,1,1,0,0,1,3
71,152071249,3,1,1,0,0,1,3
72,14466097,3,0,1,1,0,1,3
73,14305711,3,1,1,0,0,1,3
74,1110713893,3,0,1,1,0,1,3
75,14353891,3,0,1,1,0,1,3
76,8856442,3,1,1,0,0,1,3
77,65800700,3,1,0,1,0,1,3
78,27855950,3,1,1,0,0,1,3
79,37013608,3,0,1,0,1,1,3
80,38032836,3,1,0,1,0,1,3
81,194226355,3,0,1,1,0,1,3
82,25092348,3,0,1,1,0,1,3
83,93508251,3,0,1,1,0,1,3
84,16581519,3,1,1,0,0,1,3
85,15369253,3,1,1,0,0,1,3
86,6362172,3,0,1,1,0,1,3
87,42801775,3,1,1,0,0,1,3
88,12887832,3,1,1,0,0,1,3
89,205336406,3,1,1,0,0,1,3
90,30947351,3,1,0,1,0,1,3
91,12891562,3,1,1,0,0,1,3
92,15668861,3,1,1,0,0,1,3
93,14778269,3,1,1,0,0,1,3
94,17801340,3,1,1,0,0,1,3
95,20455625,3,0,1,1,0,1,3
96,29311468,3,0,1,1,0,1,3
97,43386507,3,0,1,0,1,1,3
98,37708300,3,0,1,1,0,1,3
99,14562016,3,0,1,1,0,1,3
100,79904259,3,1,1,0,0,1,3
101,228379737,3,1,1,0,0,1,3
102,19074134,3,0,1,1,0,1,3
103,30704824,3,1,1,0,0,1,3
104,254057168,3,1,0,1,0,1,3
105,16153714,3,1,1,0,0,1,3
106,15706176,3,1,1,0,0,1,3
107,14638974,3,1,1,0,0,1,3
108,64522637,3,1,1,0,0,1,3
109,302068984,3,0,1,1,0,1,3
110,64846516,3,1,0,1,0,1,3
111,148826451,3,1,0,1,0,1,3
112,34357707,3,1,0,1,0,1,3
113,22934008,3,1,1,0,0,1,3
114,35047040,3,0,1,1,0,1,3
115,19776126,3,1,0,0,1,1,3
116,213184382,3,1,1,0,0,1,3
117,17909306,3,1,1,0,0,1,3
118,34507480,3,0,1,1,0,1,3
119,21401466,3,1,1,1,0,0,3
120,807095,3,1,1,0,0,1,3
121,35479533,3,0,1,0,1,1,3
122,296031125,2,0,1,1,0,0,2
123,50028252,2,0,1,1,0,0,2
124,58602756,2,0,0,0,1,1,2
125,17505100,2,0,1,1,0,0,2
126,15162193,2,1,1,0,0,0,2
127,583132258,2,1,1,0,0,0,2
128,25626894,2,1,1,0,0,0,2
129,46186400,2,1,0,0,0,1,2
130,14834900,2,1,1,0,0,0,2
131,522551659,2,0,0,1,0,1,2
132,111966083,2,0,1,0,0,1,2
133,14629186,2,0,1,0,0,1,2
134,581329418,2,0,0,0,1,1,2
135,16824090,2,0,1,1,0,0,2
136,38233352,2,1,1,0,0,0,2
137,18721830,2,0,1,1,0,0,2
138,52592400,2,0,1,0,0,1,2
139,27778893,2,0,1,0,0,1,2
140,15754922,2,0,1,0,0,1,2
141,19212009,2,0,1,1,0,0,2
142,270569066,2,0,1,1,0,0,2
143,25732791,2,0,1,1,0,0,2
144,17219108,2,1,1,0,0,0,2
145,21442110,2,1,1,0,0,0,2
146,24263801,2,0,1,0,0,1,2
147,16096416,2,1,0,0,0,1,2
148,19397785,2,0,1,0,0,1,2
149,14218186,2,0,1,0,0,1,2
150,19594580,2,1,1,0,0,0,2
151,783214,2,0,1,1,0,0,2
152,296632715,2,1,0,0,0,1,2
153,533369596,2,0,0,1,0,1,2
154,1205718840,2,0,0,0,1,1,2
155,44084276,2,0,0,1,0,1,2
156,27844479,2,1,1,0,0,0,2
157,107930490,2,1,1,0,0,0,2
158,1055283865,2,0,0,1,0,1,2
159,14511951,2,1,0,1,0,0,2
160,3235119715,2,0,0,0,1,1,2
161,24973023,2,0,1,0,0,1,2
162,30270360,2,0,1,0,0,1,2
163,78293304,2,1,0,1,0,0,2
164,15692086,2,1,0,0,0,1,2
165,25087685,2,0,0,1,0,1,2
166,320915965,2,0,1,1,0,0,2
167,441292379,2,0,1,0,0,1,2
168,816653,2,1,0,1,0,0,2
169,858197064,2,0,1,1,0,0,2
170,45564482,2,1,0,0,0,1,2
171,15735744,2,0,1,0,0,1,2
172,124219349,2,1,0,1,0,0,2
173,206027972,2,0,0,1,0,1,2
174,15485441,2,0,1,0,0,1,2
175,23972307,2,1,0,0,0,1,2
176,30258447,2,0,0,1,0,1,2
177,36357026,2,0,1,0,0,1,2
178,73499979,2,1,1,0,0,0,2
179,21324258,2,1,0,0,0,1,2
180,16550628,2,1,1,0,0,0,2
181,528066406,2,0,1,1,0,0,2
182,105189289,2,1,1,0,0,0,2
183,19774073,2,0,1,1,0,0,2
184,15566901,2,0,1,1,0,0,2
185,15919502,2,0,1,1,0,0,2
186,19554706,2,0,1,0,0,1,2
187,34312352,2,0,1,0,0,1,2
188,158128894,2,1,1,0,0,0,2
189,637129408,2,0,1,1,0,0,2
190,70435939,2,1,1,0,0,0,2
191,28160998,2,0,1,0,0,1,2
192,31521256,2,0,1,0,1,0,2
193,213927225,2,0,1,1,0,0,2
194,52251346,2,0,1,1,0,0,2
195,1400920897,2,0,0,1,0,1,2
196,19602061,2,0,1,0,0,1,2
197,12701412,2,0,1,0,0,1,2
198,18487669,2,0,0,1,1,0,2
199,31012378,2,0,1,0,1,0,2
200,17328030,2,0,1,1,0,0,2
201,3950477674,2,0,1,0,1,0,2
202,50292966,2,0,1,0,1,0,2
203,26239721,2,0,1,1,0,0,2
204,16704428,2,1,1,0,0,0,2
205,71352734,2,1,0,0,0,1,2
206,55642575,2,0,0,0,1,1,2
207,55678606,2,0,1,0,1,0,2
208,129246852,2,0,1,1,0,0,2
209,16716726,2,1,0,0,1,0,2
210,10112122,2,1,0,0,0,1,2
211,171102859,2,0,1,0,0,1,2
212,64544431,2,0,1,1,0,0,2
213,915124134,2,0,0,1,0,1,2
214,633133683,2,0,0,1,0,1,2
215,1416295405,2,0,0,1,0,1,2
216,1061027870,2,0,0,0,1,1,2
217,500496286,2,0,1,0,0,1,2
218,378798532,2,0,0,1,0,1,2
219,19923638,2,1,0,0,0,1,2
220,14538496,2,1,1,0,0,0,2
221,296908387,2,0,1,1,0,0,2
222,35018401,2,0,1,1,0,0,2
223,37205484,2,0,1,1,0,0,2
224,15492359,2,0,1,1,0,0,2
225,35822604,2,1,0,0,0,1,2
226,83990030,2,0,0,1,0,1,2
227,18145841,2,0,1,0,0,1,2
228,21701757,2,0,1,1,0,0,2
229,22024974,2,1,0,0,0,1,2
230,23593931,2,0,1,0,0,1,2
231,73143956,2,1,0,0,0,1,2
232,582033777,2,0,0,0,1,1,2
233,51737153,2,1,1,0,0,0,2
234,23544596,2,0,1,0,0,1,2
235,285282053,2,0,1,0,0,1,2
236,18909973,2,1,0,0,0,1,2
237,46547352,2,0,1,1,0,0,2
238,322024400,2,0,1,0,0,1,2
239,21246105,2,1,0,1,0,0,2
240,23643957,2,0,1,0,1,0,2
241,108837087,2,0,0,1,0,1,2
242,194204602,2,0,0,1,0,1,2
243,486203058,2,0,0,1,0,1,2
244,52185212,2,0,1,0,0,1,2
245,19738459,2,1,1,0,0,0,2
246,3108351,2,1,0,0,0,1,2
247,18565988,2,1,1,0,0,0,2
248,524396430,2,0,0,1,1,0,2
249,108666688,2,0,1,0,0,1,2
250,26259480,2,0,0,1,0,1,2
251,18061792,2,1,0,1,0,0,2
252,64853672,2,0,1,0,0,1,2
253,482098346,2,0,0,0,1,1,2
254,28412286,2,1,1,0,0,0,2
255,325634414,2,0,0,1,0,1,2
256,23083899,2,0,0,1,0,1,2
257,18483313,2,0,1,0,0,1,2
258,105392990,2,0,1,0,0,1,2
259,46875439,2,0,1,0,0,1,2
260,34941915,2,0,1,0,0,1,2
261,30646692,2,0,0,0,1,1,2
262,37890617,2,0,0,0,1,1,2
263,209409498,2,0,1,0,0,1,2
264,1114561474867924993,2,0,0,0,1,1,2
265,172060140,2,0,1,1,0,0,2
266,1247519018774343680,2,0,0,0,1,1,2
267,18270085,2,0,1,0,0,1,2
268,18423808,2,0,1,0,0,1,2
269,15829435,2,1,0,1,0,0,2
270,20013340,2,1,0,0,0,1,2
271,34097876,2,1,1,0,0,0,2
272,21757155,2,0,1,0,0,1,2
273,7744592,2,0,1,0,0,1,2
274,2883841,2,0,1,0,0,1,2
275,12090832,2,1,1,0,0,0,2
276,309978842,2,0,1,1,0,0,2
277,24454241,2,0,1,0,0,1,2
278,14438417,2,0,1,0,0,1,2
279,21111883,2,0,1,0,0,1,2
280,23179992,2,0,1,0,0,1,2
281,21673279,2,1,0,0,0,1,2
282,15153305,2,0,1,0,0,1,2
283,97996652,2,0,0,0,1,1,2
284,23101954,2,1,1,0,0,0,2
285,14401273,2,0,1,0,0,1,2
286,117471739,2,0,1,1,0,0,2
287,21434408,2,0,1,0,0,1,2
288,21898041,2,0,1,0,0,1,2
289,14292954,2,0,0,1,0,1,2
290,27133072,2,1,0,1,0,0,2
291,130248263,2,1,0,1,0,0,2
292,15846407,2,0,1,0,0,1,2
293,12338312,2,0,1,0,0,1,2
294,90203791,2,0,1,0,0,1,2
295,5174191,2,1,1,0,0,0,2
296,54406648,2,0,1,0,0,1,2
297,4797779651,2,0,0,0,1,1,2
298,74805278,2,0,1,1,0,0,2
299,29439701,2,0,1,0,0,1,2
300,14297868,2,0,1,0,0,1,2
301,17298364,2,0,1,0,0,1,2
302,113514650,2,1,1,0,0,0,2
303,15651039,2,0,1,0,0,1,2
304,373104438,2,1,1,0,0,0,2
305,17475920,2,1,0,0,0,1,2
306,24845635,2,1,1,0,0,0,2
307,21692557,2,1,0,1,0,0,2
308,17024004,2,0,1,0,0,1,2
309,261762662,2,0,0,0,1,1,2
310,15933910,2,1,0,0,0,1,2
311,15551795,2,0,1,0,0,1,2
312,25928253,2,0,1,0,0,1,2
313,319094338,2,0,0,0,1,1,2
314,141598384,2,1,0,0,0,1,2
315,28729351,2,0,1,0,0,1,2
316,256610829,2,0,1,0,0,1,2
317,41894068,2,1,1,0,0,0,2
318,26565946,2,0,1,0,0,1,2
319,1769551,2,0,1,0,0,1,2
320,25103000,2,0,1,1,0,0,2
321,23375688,2,0,1,0,0,1,2
322,21447363,2,0,1,0,0,1,2
323,154584937,2,1,0,1,0,0,2
324,42707220,2,0,1,0,0,1,2
325,17232597,2,0,1,0,0,1,2
326,498876242,2,0,0,0,1,1,2
327,22694674,2,1,0,1,0,0,2
328,30916176,2,1,0,0,0,1,2
329,17919972,2,0,1,0,0,1,2
330,114049072,2,1,1,0,0,0,2
331,14769365,2,1,0,1,0,0,2
332,53297035,2,0,1,1,0,0,2
333,43627602,2,0,1,0,0,1,2
334,15631903,2,0,1,0,0,1,2
335,22830044,2,1,1,0,0,0,2
336,16258898,2,1,0,0,0,1,2
337,85579822,2,0,0,1,0,1,2
338,17429696,2,0,0,1,0,1,2
339,45289787,2,0,1,0,0,1,2
340,14395321,2,0,1,0,0,1,2
341,14803701,2,1,1,0,0,0,2
342,13787352,2,0,1,0,0,1,2
343,103943552,2,0,1,0,0,1,2
344,15573183,1,0,1,0,0,0,1
345,29840295,1,0,1,0,0,0,1
346,243028381,1,0,1,0,0,0,1
347,17718497,1,0,1,0,0,0,1
348,427849860,1,0,1,0,0,0,1
349,6487292,1,0,1,0,0,0,1
350,16106552,1,0,1,0,0,0,1
351,17358768,1,0,1,0,0,0,1
352,24852465,1,0,1,0,0,0,1
353,19192100,1,0,1,0,0,0,1
354,156123587,1,0,1,0,0,0,1
355,249995485,1,0,1,0,0,0,1
356,61387670,1,0,1,0,0,0,1
357,14056374,1,0,1,0,0,0,1
358,359627132,1,0,1,0,0,0,1
359,119235943,1,0,1,0,0,0,1
360,17010265,1,0,1,0,0,0,1
361,310332773,1,0,1,0,0,0,1
362,220865178,1,0,1,0,0,0,1
363,2411385128,1,0,1,0,0,0,1
364,27146116,1,0,1,0,0,0,1
365,162626477,1,0,1,0,0,0,1
366,96664830,1,0,1,0,0,0,1
367,32692980,1,0,1,0,0,0,1
368,201035181,1,0,1,0,0,0,1
369,15635123,1,0,1,0,0,0,1
370,205063367,1,0,1,0,0,0,1
371,110840720,1,0,1,0,0,0,1
372,73738995,1,0,1,0,0,0,1
373,153694176,1,0,1,0,0,0,1
374,17892370,1,0,1,0,0,0,1
375,65773523,1,0,1,0,0,0,1
376,209994211,1,0,1,0,0,0,1
377,72598780,1,0,1,0,0,0,1
378,235716665,1,0,1,0,0,0,1
379,355307031,1,0,1,0,0,0,1
380,29248958,1,0,1,0,0,0,1
381,43803786,1,0,1,0,0,0,1
382,87239242,1,0,1,0,0,0,1
383,66561957,1,0,1,0,0,0,1
384,48100887,1,0,1,0,0,0,1
385,499073990,1,0,1,0,0,0,1
386,229219088,1,0,1,0,0,0,1
387,383806661,1,0,1,0,0,0,1
388,373975061,1,0,1,0,0,0,1
389,180505807,1,0,1,0,0,0,1
390,1198406491,1,0,1,0,0,0,1
391,20196258,1,0,1,0,0,0,1
392,1588486417,1,0,1,0,0,0,1
393,128626186,1,0,1,0,0,0,1
394,322803070,1,0,1,0,0,0,1
395,608718058,1,0,1,0,0,0,1
396,31080039,1,0,1,0,0,0,1
397,419859222,1,0,1,0,0,0,1
398,28706024,1,0,1,0,0,0,1
399,26918986,1,0,1,0,0,0,1
400,31239408,1,0,1,0,0,0,1
401,268439864,1,0,1,0,0,0,1
402,563940069,1,0,1,0,0,0,1
403,59949396,1,0,1,0,0,0,1
404,129575180,1,0,1,0,0,0,1
405,242048116,1,0,1,0,0,0,1
406,262359713,1,0,1,0,0,0,1
407,31583155,1,0,1,0,0,0,1
408,29784606,1,0,1,0,0,0,1
409,108797271,1,0,1,0,0,0,1
410,3449731814,1,0,1,0,0,0,1
411,186598799,1,0,1,0,0,0,1
412,184596818,1,0,1,0,0,0,1
413,110775637,1,0,1,0,0,0,1
414,49603785,1,0,1,0,0,0,1
415,25533939,1,0,1,0,0,0,1
416,244243477,1,0,1,0,0,0,1
417,1396607436,1,0,1,0,0,0,1
418,67197351,1,0,1,0,0,0,1
419,23148645,1,0,1,0,0,0,1
420,69365159,1,0,1,0,0,0,1
421,1227805225,1,0,1,0,0,0,1
422,326821147,1,0,1,0,0,0,1
423,571083342,1,0,1,0,0,0,1
424,242516347,1,0,1,0,0,0,1
425,24807616,1,0,1,0,0,0,1
426,748602750,1,0,1,0,0,0,1
427,15676578,1,0,1,0,0,0,1
428,36682388,1,0,1,0,0,0,1
429,15317676,1,0,1,0,0,0,1
430,469093381,1,0,1,0,0,0,1
431,41229669,1,0,1,0,0,0,1
432,305834073,1,0,1,0,0,0,1
433,398309235,1,0,1,0,0,0,1
434,530882834,1,0,1,0,0,0,1
435,1893886027,1,0,1,0,0,0,1
436,55122142,1,0,1,0,0,0,1
437,17066391,1,0,1,0,0,0,1
438,43283406,1,0,1,0,0,0,1
439,183253070,1,0,1,0,0,0,1
440,122992750,1,0,1,0,0,0,1
441,290910317,1,0,1,0,0,0,1
442,26598447,1,0,1,0,0,0,1
443,485337447,1,0,1,0,0,0,1
444,21632757,1,0,1,0,0,0,1
445,150102668,1,0,1,0,0,0,1
446,80655102,1,0,1,0,0,0,1
447,16477594,1,0,1,0,0,0,1
448,115674870,1,0,1,0,0,0,1
449,2216945533,1,0,1,0,0,0,1
450,131166463,1,0,1,0,0,0,1
451,166655924,1,0,1,0,0,0,1
452,50008018,1,0,1,0,0,0,1
453,2649180901,1,0,1,0,0,0,1
454,820674420,1,0,1,0,0,0,1
455,192635623,1,0,1,0,0,0,1
456,59624844,1,0,1,0,0,0,1
457,15680571,1,0,1,0,0,0,1
458,191504048,1,0,1,0,0,0,1
459,113439399,1,0,1,0,0,0,1
460,748678728,1,0,1,0,0,0,1
461,116331114,1,0,1,0,0,0,1
462,177389908,1,0,1,0,0,0,1
463,50289393,1,0,1,0,0,0,1
464,43493214,1,0,1,0,0,0,1
465,110557285,1,0,1,0,0,0,1
466,1449284184,1,0,1,0,0,0,1
467,32471744,1,0,1,0,0,0,1
468,193477235,1,0,1,0,0,0,1
469,77037315,1,0,1,0,0,0,1
470,2613256884,1,0,1,0,0,0,1
471,2927758254,1,0,1,0,0,0,1
472,284181046,1,0,1,0,0,0,1
473,24531730,1,0,1,0,0,0,1
474,18351403,1,0,1,0,0,0,1
475,2525860722,1,0,1,0,0,0,1
476,32965970,1,0,1,0,0,0,1
477,46116615,1,0,1,0,0,0,1
478,11666922,1,0,1,0,0,0,1
479,20830520,1,0,1,0,0,0,1
480,41509378,1,0,1,0,0,0,1
481,61880886,1,0,1,0,0,0,1
482,337663391,1,0,1,0,0,0,1
483,560643476,1,0,1,0,0,0,1
484,18716431,1,0,1,0,0,0,1
485,36220671,1,0,1,0,0,0,1
486,64814088,1,0,1,0,0,0,1
487,22664094,1,0,1,0,0,0,1
488,9199782,1,0,1,0,0,0,1
489,64258812,1,0,1,0,0,0,1
490,2480636886,1,0,1,0,0,0,1
491,2387914692,1,0,1,0,0,0,1
492,3221606581,1,0,1,0,0,0,1
493,2332132455,1,0,1,0,0,0,1
494,770215369,1,0,1,0,0,0,1
495,119228939,1,0,1,0,0,0,1
496,43210680,1,0,1,0,0,0,1
497,119174978,1,0,1,0,0,0,1
498,491350825,1,0,1,0,0,0,1
499,147984406,1,0,1,0,0,0,1
500,431902132,1,0,1,0,0,0,1
501,223468754,1,0,1,0,0,0,1
502,447559077,1,0,1,0,0,0,1
503,122130739,1,0,1,0,0,0,1
504,271788265,1,0,1,0,0,0,1
505,97505981,1,0,1,0,0,0,1
506,127431090,1,0,1,0,0,0,1
507,24503334,1,0,1,0,0,0,1
508,2299941582,1,0,1,0,0,0,1
509,16153286,1,0,1,0,0,0,1
510,547076239,1,0,1,0,0,0,1
511,21917172,1,0,1,0,0,0,1
512,1686304615,1,0,1,0,0,0,1
513,2586298274,1,0,1,0,0,0,1
514,344165231,1,0,1,0,0,0,1
515,109660695,1,0,1,0,0,0,1
516,123639602,1,0,1,0,0,0,1
517,48399528,1,0,1,0,0,0,1
518,14575107,1,0,1,0,0,0,1
519,26271890,1,0,1,0,0,0,1
520,1720132285,1,0,1,0,0,0,1
521,563957624,1,0,1,0,0,0,1
522,678543,1,0,1,0,0,0,1
523,85586404,1,0,1,0,0,0,1
524,46785794,1,0,1,0,0,0,1
525,18854640,1,0,1,0,0,0,1
526,11667342,1,0,1,0,0,0,1
527,2578702152,1,0,1,0,0,0,1
528,67620081,1,0,1,0,0,0,1
529,16015780,1,0,1,0,0,0,1
530,1952696875,1,0,1,0,0,0,1
531,15906442,1,0,1,0,0,0,1
532,2460398515,1,0,1,0,0,0,1
533,18767991,1,0,1,0,0,0,1
534,2458414939,1,0,1,0,0,0,1
535,802659320,1,0,1,0,0,0,1
536,19700731,1,0,1,0,0,0,1
537,87939089,1,0,1,0,0,0,1
538,71137085,1,0,1,0,0,0,1
539,23957080,1,0,1,0,0,0,1
540,30500047,1,0,1,0,0,0,1
541,19958043,1,0,1,0,0,0,1
542,15912441,1,0,1,0,0,0,1
543,16742663,1,0,1,0,0,0,1
544,39710561,1,0,1,0,0,0,1
545,34182484,1,0,1,0,0,0,1
546,36218435,1,0,1,0,0,0,1
547,86084622,1,0,1,0,0,0,1
548,24214868,1,0,1,0,0,0,1
549,26961500,1,0,1,0,0,0,1
550,33547480,1,0,1,0,0,0,1
551,18640123,1,0,1,0,0,0,1
552,28524351,1,0,1,0,0,0,1
553,91355232,1,0,1,0,0,0,1
554,163685354,1,0,1,0,0,0,1
555,14096570,1,0,1,0,0,0,1
556,23249513,1,0,1,0,0,0,1
557,19407053,1,0,1,0,0,0,1
558,15165057,1,0,1,0,0,0,1
559,20133364,1,0,1,0,0,0,1
560,30322063,1,0,1,0,0,0,1
561,2297920962,1,0,1,0,0,0,1
562,24380610,1,0,1,0,0,0,1
563,18889993,1,0,1,0,0,0,1
564,22690249,1,0,1,0,0,0,1
565,27832940,1,0,1,0,0,0,1
566,408806928,1,0,1,0,0,0,1
567,92201899,1,0,1,0,0,0,1
568,15512157,1,0,1,0,0,0,1
569,94990079,1,0,1,0,0,0,1
570,317961494,1,0,1,0,0,0,1
571,14964841,1,0,1,0,0,0,1
572,491431419,1,0,1,0,0,0,1
573,2434084468,1,0,1,0,0,0,1
574,304407146,1,0,1,0,0,0,1
575,183116310,1,0,1,0,0,0,1
576,87691035,1,0,1,0,0,0,1
