,id,follower,1_@EsteeLauder,2_@dermalogica,3_@Neutrogena,4_@cerave,5_@SkinCeuticals,n_brand_follower
1145,361909827,1,0,0,1,0,0,1
1146,1252795872,1,0,0,1,0,0,1
1147,196849085,1,0,0,1,0,0,1
1148,46000561,1,0,0,1,0,0,1
1149,174259241,1,0,0,1,0,0,1
1150,21152813,1,0,0,1,0,0,1
1151,76151649,1,0,0,1,0,0,1
1152,15681752,1,0,0,1,0,0,1
1153,19802862,1,0,0,1,0,0,1
1154,50685259,1,0,0,1,0,0,1
1155,38727039,1,0,0,1,0,0,1
1156,70972963,1,0,0,1,0,0,1
1157,53816818,1,0,0,1,0,0,1
1158,59269652,1,0,0,1,0,0,1
1159,43391931,1,0,0,1,0,0,1
1160,1086130530,1,0,0,1,0,0,1
1161,273652172,1,0,0,1,0,0,1
1162,403473415,1,0,0,1,0,0,1
1163,21163375,1,0,0,1,0,0,1
1164,84101711,1,0,0,1,0,0,1
1165,257135248,1,0,0,1,0,0,1
1166,245429404,1,0,0,1,0,0,1
1167,187687890,1,0,0,1,0,0,1
1168,17190908,1,0,0,1,0,0,1
1169,409482826,1,0,0,1,0,0,1
1170,175038531,1,0,0,1,0,0,1
1171,46241729,1,0,0,1,0,0,1
1172,30799044,1,0,0,1,0,0,1
1173,236419065,1,0,0,1,0,0,1
1174,23467317,1,0,0,1,0,0,1
1175,31792066,1,0,0,1,0,0,1
1176,343023701,1,0,0,1,0,0,1
1177,110775353,1,0,0,1,0,0,1
1178,122473388,1,0,0,1,0,0,1
1179,20793816,1,0,0,1,0,0,1
1180,133865373,1,0,0,1,0,0,1
1181,46177695,1,0,0,1,0,0,1
1182,89084561,1,0,0,1,0,0,1
1183,17137891,1,0,0,1,0,0,1
1184,1665928934,1,0,0,1,0,0,1
1185,22161065,1,0,0,1,0,0,1
1186,259549486,1,0,0,1,0,0,1
1187,30485204,1,0,0,1,0,0,1
1188,108134092,1,0,0,1,0,0,1
1189,257181751,1,0,0,1,0,0,1
1190,25029107,1,0,0,1,0,0,1
1191,173176942,1,0,0,1,0,0,1
1192,102407096,1,0,0,1,0,0,1
1193,82267995,1,0,0,1,0,0,1
1194,119994943,1,0,0,1,0,0,1
1195,501121288,1,0,0,1,0,0,1
1196,2596608199,1,0,0,1,0,0,1
1197,216913273,1,0,0,1,0,0,1
1198,315798477,1,0,0,1,0,0,1
1199,44391317,1,0,0,1,0,0,1
1200,100808257,1,0,0,1,0,0,1
1201,20924394,1,0,0,1,0,0,1
1202,352494934,1,0,0,1,0,0,1
1203,80622387,1,0,0,1,0,0,1
1204,346610358,1,0,0,1,0,0,1
1205,24469862,1,0,0,1,0,0,1
1206,262285045,1,0,0,1,0,0,1
1207,15625978,1,0,0,1,0,0,1
1208,17473090,1,0,0,1,0,0,1
1209,159575941,1,0,0,1,0,0,1
1210,174603188,1,0,1,0,0,0,1
1211,14206711,1,0,1,0,0,0,1
1212,18420140,1,0,1,0,0,0,1
1213,226065914,1,0,1,0,0,0,1
1214,17503856,1,0,1,0,0,0,1
1215,15968674,1,0,1,0,0,0,1
1216,1382830050,1,0,1,0,0,0,1
1217,17710089,1,0,1,0,0,0,1
1218,73494322,1,0,1,0,0,0,1
1219,80483637,1,0,1,0,0,0,1
1220,19682418,1,0,1,0,0,0,1
1221,35085694,1,0,1,0,0,0,1
1222,96216108,1,0,1,0,0,0,1
1223,18362586,1,0,1,0,0,0,1
1224,301257840,1,0,1,0,0,0,1
1225,45453237,1,0,1,0,0,0,1
1226,711168290,1,0,1,0,0,0,1
1227,142391665,1,0,1,0,0,0,1
1228,376787654,1,0,1,0,0,0,1
1229,624002494,1,0,1,0,0,0,1
1230,24197313,1,0,1,0,0,0,1
1231,274569389,1,0,1,0,0,0,1
1232,16194054,1,0,1,0,0,0,1
1233,59180074,1,0,1,0,0,0,1
1234,24336435,1,0,1,0,0,0,1
1235,116642845,1,0,1,0,0,0,1
1236,778053768,1,0,1,0,0,0,1
1237,34262713,1,0,1,0,0,0,1
1238,1450470588,1,0,1,0,0,0,1
1239,874471034,1,0,1,0,0,0,1
1240,954775470,1,0,1,0,0,0,1
1241,107217315,1,0,1,0,0,0,1
1242,44202538,1,0,1,0,0,0,1
1243,1559632592,1,0,1,0,0,0,1
1244,1852178814,1,0,1,0,0,0,1
1245,546523923,1,0,1,0,0,0,1
1246,165086150,1,0,1,0,0,0,1
1247,499494637,1,0,1,0,0,0,1
1248,109303622,1,0,1,0,0,0,1
1249,305325383,1,0,1,0,0,0,1
1250,16788305,1,0,1,0,0,0,1
1251,31634255,1,0,1,0,0,0,1
1252,19940071,1,0,1,0,0,0,1
1253,68082652,1,0,1,0,0,0,1
1254,19576316,1,0,1,0,0,0,1
1255,279214616,1,0,1,0,0,0,1
1256,114315664,1,0,1,0,0,0,1
1257,7313042,1,0,1,0,0,0,1
1258,388386568,1,0,1,0,0,0,1
1259,39855450,1,0,1,0,0,0,1
1260,420538325,1,0,1,0,0,0,1
1261,69945722,1,0,1,0,0,0,1
1262,25321854,1,0,1,0,0,0,1
1263,80676273,1,0,1,0,0,0,1
1264,889044642,1,0,1,0,0,0,1
1265,386676851,1,0,1,0,0,0,1
1266,74750658,1,0,1,0,0,0,1
1267,16173089,1,0,1,0,0,0,1
1268,17002464,1,0,1,0,0,0,1
1269,248402075,1,0,1,0,0,0,1
1270,199151124,1,0,1,0,0,0,1
1271,122452666,1,0,1,0,0,0,1
1272,14802104,1,0,1,0,0,0,1
1273,897901974,1,0,1,0,0,0,1
1274,217247939,1,0,1,0,0,0,1
1275,36361155,1,0,1,0,0,0,1
1276,1198153970,1,0,1,0,0,0,1
1277,33237188,1,0,1,0,0,0,1
1278,25222497,1,0,1,0,0,0,1
1279,23514066,1,0,1,0,0,0,1
1280,370546984,1,0,1,0,0,0,1
1281,401761066,1,0,1,0,0,0,1
1282,322382184,1,0,1,0,0,0,1
1283,167541663,1,0,1,0,0,0,1
1284,259096053,1,0,1,0,0,0,1
1285,59339652,1,0,1,0,0,0,1
1286,19914747,1,0,1,0,0,0,1
1287,167815258,1,0,1,0,0,0,1
1288,23993912,1,0,1,0,0,0,1
1289,404490803,1,0,1,0,0,0,1
1290,250720143,1,0,1,0,0,0,1
1291,17519210,1,0,1,0,0,0,1
1292,506832009,1,0,1,0,0,0,1
1293,361356033,1,0,1,0,0,0,1
1294,403675801,1,0,1,0,0,0,1
1295,248659941,1,0,1,0,0,0,1
1296,102138821,1,0,1,0,0,0,1
1297,15993108,1,0,1,0,0,0,1
1298,20456010,1,0,1,0,0,0,1
1299,39802612,1,0,1,0,0,0,1
1300,618441842,1,0,1,0,0,0,1
1301,552799937,1,0,1,0,0,0,1
1302,24612854,1,0,1,0,0,0,1
1303,1192039530,1,0,1,0,0,0,1
1304,632824522,1,0,1,0,0,0,1
1305,18923057,1,0,1,0,0,0,1
1306,19825300,1,0,1,0,0,0,1
1307,24826667,1,0,1,0,0,0,1
1308,20859309,1,0,1,0,0,0,1
1309,12309882,1,0,1,0,0,0,1
1310,112881056,1,0,1,0,0,0,1
1311,21671541,1,0,1,0,0,0,1
1312,21247754,1,0,1,0,0,0,1
1313,24918207,1,0,1,0,0,0,1
1314,23978337,1,0,1,0,0,0,1
1315,451643412,1,0,1,0,0,0,1
1316,44632750,1,0,1,0,0,0,1
1317,36223996,1,0,1,0,0,0,1
1318,24159639,1,0,1,0,0,0,1
1319,468823008,1,0,1,0,0,0,1
1320,44640536,1,0,1,0,0,0,1
1321,265568934,1,0,1,0,0,0,1
1322,47188365,1,0,1,0,0,0,1
1323,87070315,1,0,1,0,0,0,1
1324,17674486,1,0,1,0,0,0,1
1325,401643632,1,0,1,0,0,0,1
1326,407377447,1,0,1,0,0,0,1
1327,34058754,1,0,1,0,0,0,1
1328,137490181,1,0,1,0,0,0,1
1329,330612123,1,0,1,0,0,0,1
1330,1161538152,1,0,1,0,0,0,1
1331,534870903,1,0,1,0,0,0,1
1332,33382688,1,0,1,0,0,0,1
1333,211877168,1,0,1,0,0,0,1
1334,958747616,1,0,1,0,0,0,1
1335,17277631,1,0,1,0,0,0,1
1336,307970065,1,0,1,0,0,0,1
1337,19017237,1,0,1,0,0,0,1
1338,392101319,1,0,1,0,0,0,1
1339,185042868,1,0,1,0,0,0,1
1340,806510390,1,0,1,0,0,0,1
1341,43018238,1,0,1,0,0,0,1
1342,1289127924,1,0,1,0,0,0,1
1343,968616505,1,0,1,0,0,0,1
1344,20322986,1,0,1,0,0,0,1
1345,205915163,1,0,1,0,0,0,1
1346,605946691,1,0,1,0,0,0,1
1347,18523795,1,0,1,0,0,0,1
1348,24830566,1,0,1,0,0,0,1
1349,419301720,1,0,1,0,0,0,1
1350,28910600,1,0,1,0,0,0,1
1351,199170948,1,0,1,0,0,0,1
1352,1342957242,1,0,1,0,0,0,1
1353,15411993,1,0,1,0,0,0,1
1354,5394372,1,0,1,0,0,0,1
1355,1206368030,1,0,1,0,0,0,1
1356,48202342,1,0,1,0,0,0,1
1357,506814264,1,0,1,0,0,0,1
1358,159300040,1,0,1,0,0,0,1
1359,1966232102,1,0,1,0,0,0,1
1360,15723576,1,0,1,0,0,0,1
1361,381292761,1,0,1,0,0,0,1
1362,200163448,1,0,1,0,0,0,1
1363,29403387,1,0,1,0,0,0,1
1364,75974281,1,0,1,0,0,0,1
1365,139823781,1,0,1,0,0,0,1
1366,46666106,1,0,1,0,0,0,1
1367,63073305,1,0,1,0,0,0,1
1368,267921844,1,0,1,0,0,0,1
1369,204688509,1,0,1,0,0,0,1
1370,74755679,1,0,1,0,0,0,1
1371,868907881,1,0,1,0,0,0,1
1372,128982577,1,0,1,0,0,0,1
1373,998482518,1,0,1,0,0,0,1
1374,39938584,1,0,1,0,0,0,1
1375,199058274,1,0,1,0,0,0,1
1376,27974275,1,0,1,0,0,0,1
1377,396854983,1,0,1,0,0,0,1
1378,278705041,1,0,1,0,0,0,1
1379,50747187,1,0,1,0,0,0,1
1380,41707160,1,0,1,0,0,0,1
1381,7532872,1,0,1,0,0,0,1
1382,82715305,1,0,1,0,0,0,1
1383,113962444,1,0,1,0,0,0,1
1384,791638,1,0,1,0,0,0,1
1385,171998025,1,0,1,0,0,0,1
1386,36412963,1,0,1,0,0,0,1
1387,12101862,1,0,1,0,0,0,1
1388,41356771,1,0,1,0,0,0,1
1389,197217163,1,0,1,0,0,0,1
1390,36648618,1,0,1,0,0,0,1
1391,214070994,1,0,1,0,0,0,1
1392,50671588,1,0,1,0,0,0,1
1393,223912052,1,0,1,0,0,0,1
1394,27902607,1,0,1,0,0,0,1
1395,195969409,1,0,1,0,0,0,1
1396,14679405,1,0,1,0,0,0,1
1397,10921932,1,0,1,0,0,0,1
1398,17850856,1,0,1,0,0,0,1
1399,181687105,1,0,1,0,0,0,1
1400,16664681,1,0,1,0,0,0,1
1401,15065781,1,0,1,0,0,0,1
1402,140206643,1,0,1,0,0,0,1
1403,123968568,1,0,1,0,0,0,1
1404,81028629,1,0,1,0,0,0,1
1405,22494592,1,0,1,0,0,0,1
1406,162437906,1,0,1,0,0,0,1
1407,211898852,1,0,1,0,0,0,1
1408,15349818,1,0,1,0,0,0,1
1409,17137628,1,0,1,0,0,0,1
1410,244445953,1,0,1,0,0,0,1
1411,251817559,1,0,1,0,0,0,1
1412,16896485,1,0,1,0,0,0,1
1413,91478624,1,0,1,0,0,0,1
1414,17004618,1,0,1,0,0,0,1
1415,18244358,1,0,1,0,0,0,1
1416,5166511,1,0,1,0,0,0,1
1417,36649466,1,0,1,0,0,0,1
1418,63008801,1,0,1,0,0,0,1
1419,209770428,1,0,1,0,0,0,1
1420,40903635,1,0,1,0,0,0,1
1421,31025972,1,0,1,0,0,0,1
1422,48090532,1,0,1,0,0,0,1
1423,70854066,1,0,1,0,0,0,1
1424,40017236,1,0,1,0,0,0,1
1425,148100348,1,0,1,0,0,0,1
1426,72681844,1,0,1,0,0,0,1
1427,54315479,1,0,1,0,0,0,1
1428,19976462,1,0,1,0,0,0,1
1429,19402238,1,0,1,0,0,0,1
1430,95200815,1,0,1,0,0,0,1
1431,21690720,1,0,1,0,0,0,1
1432,71067887,1,0,1,0,0,0,1
1433,172506675,1,0,1,0,0,0,1
1434,182999906,1,0,1,0,0,0,1
1435,22256645,1,0,1,0,0,0,1
1436,15723971,1,0,1,0,0,0,1
1437,621543,1,0,1,0,0,0,1
1438,1879831,1,0,1,0,0,0,1
1439,68181626,1,0,1,0,0,0,1
1440,26317231,1,0,1,0,0,0,1
1441,38694921,1,0,1,0,0,0,1
1442,13787402,1,0,1,0,0,0,1
1443,110206568,1,0,1,0,0,0,1
1444,19679769,1,0,1,0,0,0,1
1445,155858480,1,0,1,0,0,0,1
1446,16634606,1,0,1,0,0,0,1
1447,20162446,1,0,1,0,0,0,1
1448,189347245,1,0,1,0,0,0,1
1449,99943474,1,0,1,0,0,0,1
1450,178503162,1,0,1,0,0,0,1
1451,62389424,1,0,1,0,0,0,1
1452,193650683,1,0,1,0,0,0,1
1453,24785307,1,0,1,0,0,0,1
1454,69774288,1,0,1,0,0,0,1
1455,178826637,1,0,1,0,0,0,1
1456,68550519,1,0,1,0,0,0,1
1457,2467791,1,0,1,0,0,0,1
1458,57692078,1,0,1,0,0,0,1
1459,35864350,1,0,1,0,0,0,1
1460,15433693,1,0,1,0,0,0,1
1461,17219958,1,0,1,0,0,0,1
1462,119453246,1,0,1,0,0,0,1
1463,55650961,1,0,1,0,0,0,1
1464,112308741,1,0,1,0,0,0,1
1465,79238164,1,0,1,0,0,0,1
1466,103734037,1,0,1,0,0,0,1
1467,38542443,1,0,1,0,0,0,1
1468,21835273,1,0,1,0,0,0,1
1469,299989603,1,0,1,0,0,0,1
1470,469223400,1,0,1,0,0,0,1
1471,251686253,1,0,1,0,0,0,1
1472,398493002,1,0,1,0,0,0,1
1473,20732586,1,0,1,0,0,0,1
1474,289355222,1,0,1,0,0,0,1
1475,39880314,1,0,1,0,0,0,1
1476,57606334,1,0,1,0,0,0,1
1477,454214462,1,0,1,0,0,0,1
1478,126490232,1,0,1,0,0,0,1
1479,234534807,1,0,1,0,0,0,1
1480,11957512,1,0,1,0,0,0,1
1481,119795566,1,0,1,0,0,0,1
1482,228432756,1,0,1,0,0,0,1
1483,15383116,1,0,1,0,0,0,1
1484,20962674,1,0,1,0,0,0,1
1485,16161202,1,0,1,0,0,0,1
1486,118857505,1,0,1,0,0,0,1
1487,137761841,1,0,1,0,0,0,1
1488,76696541,1,0,1,0,0,0,1
1489,221305358,1,0,1,0,0,0,1
1490,271084558,1,0,1,0,0,0,1
1491,324295285,1,0,1,0,0,0,1
1492,147682384,1,0,1,0,0,0,1
1493,21098993,1,0,1,0,0,0,1
1494,120053992,1,0,1,0,0,0,1
1495,20965781,1,0,1,0,0,0,1
1496,177249094,1,0,1,0,0,0,1
1497,27685955,1,0,1,0,0,0,1
1498,70794696,1,0,1,0,0,0,1
1499,138843222,1,0,1,0,0,0,1
1500,14596318,1,0,1,0,0,0,1
1501,56849747,1,0,1,0,0,0,1
1502,189265534,1,0,1,0,0,0,1
1503,55431935,1,0,1,0,0,0,1
1504,252835084,1,0,1,0,0,0,1
1505,24282931,1,0,1,0,0,0,1
1506,212388190,1,0,1,0,0,0,1
1507,90543811,1,0,1,0,0,0,1
1508,41858699,1,0,1,0,0,0,1
1509,16528461,1,0,1,0,0,0,1
1510,34738643,1,0,1,0,0,0,1
1511,30752826,1,0,1,0,0,0,1
1512,105035362,1,0,1,0,0,0,1
1513,307980249,1,0,1,0,0,0,1
1514,19404311,1,0,1,0,0,0,1
1515,147544652,1,0,1,0,0,0,1
1516,184285209,1,0,1,0,0,0,1
1517,33920830,1,0,1,0,0,0,1
1518,79843330,1,0,1,0,0,0,1
1519,20923408,1,0,1,0,0,0,1
1520,321795598,1,0,1,0,0,0,1
1521,268905094,1,0,1,0,0,0,1
1522,60986197,1,0,1,0,0,0,1
1523,292761469,1,0,1,0,0,0,1
1524,107163055,1,0,1,0,0,0,1
1525,22489111,1,0,1,0,0,0,1
1526,242468630,1,0,1,0,0,0,1
1527,401790331,1,0,1,0,0,0,1
1528,22175927,1,0,1,0,0,0,1
1529,39713219,1,0,1,0,0,0,1
1530,52813110,1,0,1,0,0,0,1
1531,224488278,1,0,1,0,0,0,1
1532,34662313,1,0,1,0,0,0,1
1533,95682967,1,0,1,0,0,0,1
1534,279605942,1,0,1,0,0,0,1
1535,42784316,1,0,1,0,0,0,1
1536,15329395,1,0,1,0,0,0,1
1537,236488592,1,0,1,0,0,0,1
1538,19708968,1,0,1,0,0,0,1
1539,29555251,1,0,1,0,0,0,1
1540,97082147,1,0,1,0,0,0,1
1541,138787183,1,0,1,0,0,0,1
1542,65548276,1,0,1,0,0,0,1
1543,80681990,1,0,1,0,0,0,1
1544,20391658,1,0,1,0,0,0,1
1545,37688533,1,0,1,0,0,0,1
1546,55060452,1,0,1,0,0,0,1
1547,100266143,1,1,0,0,0,0,1
1548,24573340,1,0,1,0,0,0,1
1549,24793746,1,0,0,0,0,1,1
1550,118837693,1,0,0,0,0,1,1
1551,15664534,1,0,0,0,0,1,1
1552,1183433192,1,0,0,0,0,1,1
1553,323010850,1,0,0,0,0,1,1
1554,332276138,1,0,0,0,0,1,1
1555,193745675,1,0,0,0,0,1,1
1556,145890580,1,0,0,0,0,1,1
1557,1111092348,1,0,0,0,0,1,1
1558,1639528081,1,0,0,0,0,1,1
1559,343033007,1,0,0,0,0,1,1
1560,385824686,1,0,0,0,0,1,1
1561,20182623,1,0,0,0,0,1,1
1562,19390810,1,0,0,0,0,1,1
1563,114078049,1,0,0,0,0,1,1
1564,632761515,1,0,0,0,0,1,1
1565,62215136,1,0,0,0,0,1,1
1566,122061792,1,0,0,0,0,1,1
1567,262466238,1,0,0,0,0,1,1
1568,31585046,1,0,0,0,0,1,1
1569,76772103,1,0,0,0,0,1,1
1570,72860286,1,0,0,0,0,1,1
1571,295419835,1,0,0,0,0,1,1
1572,269801100,1,0,0,0,0,1,1
1573,166728719,1,0,0,0,0,1,1
1574,180537920,1,0,0,0,0,1,1
1575,53928682,1,0,0,0,0,1,1
1576,57436570,1,0,0,0,0,1,1
1577,30286900,1,0,0,0,0,1,1
1578,254294534,1,0,0,0,0,1,1
1579,24104090,1,0,0,0,0,1,1
1580,34963341,1,0,0,0,0,1,1
1581,54946726,1,0,0,0,0,1,1
1582,536810763,1,0,0,0,0,1,1
1583,82270639,1,0,0,0,0,1,1
1584,73167124,1,0,0,0,0,1,1
1585,410245098,1,0,0,0,0,1,1
1586,25560492,1,0,0,0,0,1,1
1587,18886770,1,0,0,0,0,1,1
1588,43762930,1,0,0,0,0,1,1
1589,110910734,1,0,0,0,0,1,1
1590,1743685044,1,0,0,0,0,1,1
1591,414825929,1,0,0,0,0,1,1
1592,2182901480,1,0,0,0,0,1,1
1593,1107810865,1,0,0,0,0,1,1
1594,1149021986,1,0,0,0,0,1,1
1595,291731552,1,0,0,0,0,1,1
1596,298115222,1,0,0,0,0,1,1
1597,267840363,1,0,0,0,0,1,1
1598,65398161,1,0,0,0,0,1,1
1599,57397586,1,0,0,0,0,1,1
1600,498139651,1,0,0,0,0,1,1
1601,29208169,1,0,0,0,0,1,1
1602,837216061,1,0,0,0,0,1,1
1603,97545677,1,0,0,0,0,1,1
1604,1539318475,1,0,0,0,0,1,1
1605,36359397,1,0,0,0,0,1,1
1606,67930538,1,0,0,0,0,1,1
1607,241546412,1,0,0,0,0,1,1
1608,18439644,1,0,0,0,0,1,1
1609,1183316539,1,0,0,0,0,1,1
1610,322972312,1,0,0,0,0,1,1
1611,301979213,1,0,0,0,0,1,1
1612,163800898,1,0,0,0,0,1,1
1613,563879157,1,0,0,0,0,1,1
1614,100979354,1,0,0,0,0,1,1
1615,15943938,1,0,0,0,0,1,1
1616,2257019875,1,0,0,0,0,1,1
1617,68585923,1,0,0,0,0,1,1
1618,636732567,1,0,0,0,0,1,1
1619,432075843,1,0,0,0,0,1,1
1620,34278941,1,0,0,0,0,1,1
1621,16543319,1,0,0,0,0,1,1
1622,94118993,1,0,0,0,0,1,1
1623,589320383,1,0,0,0,0,1,1
1624,283248725,1,0,0,0,0,1,1
1625,163859757,1,0,0,0,0,1,1
1626,42945509,1,0,0,0,0,1,1
1627,1451828030,1,0,0,0,0,1,1
1628,472132412,1,0,0,0,0,1,1
1629,16460346,1,0,0,0,0,1,1
1630,603586304,1,0,0,0,0,1,1
1631,483460761,1,0,0,0,0,1,1
1632,1397450616,1,0,0,0,0,1,1
1633,75025032,1,0,0,0,0,1,1
1634,965202421,1,0,0,0,0,1,1
1635,74524165,1,0,0,0,0,1,1
1636,38901152,1,0,0,0,0,1,1
1637,21854341,1,0,0,0,0,1,1
1638,98727399,1,0,0,0,0,1,1
1639,2147624599,1,0,0,0,0,1,1
1640,84086116,1,0,0,0,0,1,1
1641,50748137,1,0,0,0,0,1,1
1642,702621073,1,0,0,0,0,1,1
1643,111410087,1,0,0,0,0,1,1
1644,25101996,1,0,0,0,0,1,1
1645,163488636,1,0,0,0,0,1,1
1646,22680819,1,0,0,0,0,1,1
1647,8751152,1,0,0,0,0,1,1
1648,761764250,1,0,0,0,0,1,1
1649,2564010186,1,0,0,0,0,1,1
1650,143685489,1,0,0,0,0,1,1
1651,167556923,1,0,0,0,0,1,1
1652,500389180,1,0,0,0,0,1,1
1653,1324174315,1,0,0,0,0,1,1
1654,88854017,1,0,0,0,0,1,1
1655,1096492524,1,0,0,0,0,1,1
1656,32780127,1,0,0,0,0,1,1
1657,1558686350,1,0,0,0,0,1,1
1658,21214058,1,0,0,0,0,1,1
1659,2415069986,1,0,0,0,0,1,1
1660,1417050487,1,0,0,0,0,1,1
1661,91390383,1,0,0,0,0,1,1
1662,380503734,1,0,0,0,0,1,1
1663,17600139,1,0,0,0,0,1,1
1664,1084065794,1,0,0,0,0,1,1
1665,544958193,1,0,0,0,0,1,1
1666,1514304218,1,0,0,0,0,1,1
1667,783869731,1,0,0,0,0,1,1
1668,2251991755,1,0,0,0,0,1,1
1669,123360148,1,0,0,0,0,1,1
1670,1898334019,1,0,0,0,0,1,1
1671,75729762,1,0,0,0,0,1,1
1672,43927214,1,0,0,0,0,1,1
1673,115108916,1,0,0,0,0,1,1
1674,19778551,1,0,0,0,0,1,1
1675,336947737,1,0,0,0,0,1,1
1676,25907069,1,0,0,0,0,1,1
1677,18950761,1,0,0,0,0,1,1
1678,38765669,1,0,0,0,0,1,1
1679,373734842,1,0,0,0,0,1,1
1680,222538496,1,0,0,0,0,1,1
1681,382642628,1,0,0,0,0,1,1
1682,414966269,1,0,0,0,0,1,1
1683,399852221,1,0,0,0,0,1,1
1684,1231818618,1,0,0,0,0,1,1
1685,28983281,1,0,0,0,0,1,1
1686,19127658,1,0,0,0,0,1,1
1687,145672444,1,0,0,0,0,1,1
1688,109103306,1,0,0,0,0,1,1
1689,155623492,1,0,0,0,0,1,1
1690,171387824,1,0,0,0,0,1,1
1691,13385242,1,0,0,0,0,1,1
1692,243891350,1,0,0,0,0,1,1
1693,39656321,1,0,0,0,0,1,1
1694,47713404,1,0,0,0,0,1,1
1695,48482419,1,0,0,0,0,1,1
1696,2396786166,1,0,0,0,0,1,1
1697,99602691,1,0,0,0,0,1,1
1698,170019282,1,0,0,0,0,1,1
1699,42735645,1,0,0,0,0,1,1
