,id,follower,1_@EsteeLauder,2_@dermalogica,3_@Neutrogena,4_@cerave,5_@SkinCeuticals,n_brand_follower
1700,293035610,1,0,0,0,0,1,1
1701,17188950,1,0,0,0,0,1,1
1702,913135488,1,0,0,0,0,1,1
1703,96610271,1,0,0,0,0,1,1
1704,316511039,1,0,0,0,0,1,1
1705,21982720,1,0,0,0,0,1,1
1706,8296142,1,0,0,0,0,1,1
1707,304619159,1,0,0,0,0,1,1
1708,918805988,1,0,0,0,0,1,1
1709,86605769,1,0,0,0,0,1,1
1710,57668051,1,0,0,0,0,1,1
1711,618617918,1,0,0,0,0,1,1
1712,254178196,1,0,0,0,0,1,1
1713,447320219,1,0,0,0,0,1,1
1714,461914627,1,0,0,0,0,1,1
1715,21828264,1,0,0,0,0,1,1
1716,42644798,1,0,0,0,0,1,1
1717,16271952,1,0,0,0,0,1,1
1718,127558168,1,0,0,0,0,1,1
1719,96121584,1,0,0,0,0,1,1
1720,29847694,1,0,0,0,0,1,1
1721,94368405,1,0,0,0,0,1,1
1722,313567290,1,0,0,0,0,1,1
1723,18170896,1,0,0,0,0,1,1
1724,17393790,1,0,0,0,0,1,1
1725,1397290376,1,0,0,0,0,1,1
1726,1398682046,1,0,0,0,0,1,1
1727,28234840,1,0,0,0,0,1,1
1728,801019010,1,0,0,0,0,1,1
1729,418535498,1,0,0,0,0,1,1
1730,85340853,1,0,0,0,0,1,1
1731,161002407,1,0,0,0,0,1,1
1732,532986821,1,0,0,0,0,1,1
1733,394114194,1,0,0,0,0,1,1
1734,979590379,1,0,0,0,0,1,1
1735,905272134,1,0,0,0,0,1,1
1736,718644372,1,0,0,0,0,1,1
1737,620351481,1,0,0,0,0,1,1
1738,540203057,1,0,0,0,0,1,1
1739,46196914,1,0,0,0,0,1,1
1740,388352483,1,0,0,0,0,1,1
1741,179533056,1,0,0,0,0,1,1
1742,6777802,1,0,0,0,0,1,1
1743,1295258070,1,0,0,0,0,1,1
1744,1002922891,1,0,0,0,0,1,1
1745,326953453,1,0,0,0,0,1,1
1746,1202414593,1,0,0,0,0,1,1
1747,16873604,1,0,0,0,0,1,1
1748,629746195,1,0,0,0,0,1,1
1749,609480537,1,0,0,0,0,1,1
1750,533264165,1,0,0,0,0,1,1
1751,126745147,1,0,0,0,0,1,1
1752,26584011,1,0,0,0,0,1,1
1753,1278558571,1,0,0,0,0,1,1
1754,558328316,1,0,0,0,0,1,1
1755,1098623660,1,0,0,0,0,1,1
1756,620250677,1,0,0,0,0,1,1
1757,32780302,1,0,0,0,0,1,1
1758,282173744,1,0,0,0,0,1,1
1759,132725249,1,0,0,0,0,1,1
1760,1206769872,1,0,0,0,0,1,1
1761,281312129,1,0,0,0,0,1,1
1762,118793986,1,0,0,0,0,1,1
1763,120144128,1,0,0,0,0,1,1
1764,16817431,1,0,0,0,0,1,1
1765,565592535,1,0,0,0,0,1,1
1766,493536601,1,0,0,0,0,1,1
1767,257169572,1,0,0,0,0,1,1
1768,80994679,1,0,0,0,0,1,1
1769,23384102,1,0,0,0,0,1,1
1770,264327853,1,0,0,0,0,1,1
1771,567496591,1,0,0,0,0,1,1
1772,289915985,1,0,0,0,0,1,1
1773,221885673,1,0,0,0,0,1,1
1774,218704328,1,0,0,0,0,1,1
1775,550329553,1,0,0,0,0,1,1
1776,84721427,1,0,0,0,0,1,1
1777,38665016,1,0,0,0,0,1,1
1778,62854492,1,0,0,0,0,1,1
1779,1394734693,1,0,0,0,0,1,1
1780,27256779,1,0,0,0,0,1,1
1781,83002445,1,0,0,0,0,1,1
1782,15911863,1,0,0,0,0,1,1
1783,509498248,1,0,0,0,0,1,1
1784,37480490,1,0,0,0,0,1,1
1785,50523958,1,0,0,0,0,1,1
1786,24922896,1,0,0,0,0,1,1
1787,38725883,1,0,0,0,0,1,1
1788,1288998451,1,0,0,0,0,1,1
1789,1314375739,1,0,0,0,0,1,1
1790,309940093,1,0,0,0,0,1,1
1791,17194090,1,0,0,0,0,1,1
1792,1226024786,1,0,0,0,0,1,1
1793,30921522,1,0,0,0,0,1,1
1794,40889695,1,0,0,0,0,1,1
1795,59259902,1,0,0,0,0,1,1
1796,18753227,1,0,0,0,0,1,1
1797,52070270,1,0,0,0,0,1,1
1798,14592723,1,0,0,0,0,1,1
1799,41456486,1,0,0,0,0,1,1
1800,870513294,1,0,0,0,0,1,1
1801,56872651,1,0,0,0,0,1,1
1802,109032189,1,0,0,0,0,1,1
1803,25752518,1,0,0,0,0,1,1
1804,279443655,1,0,0,0,0,1,1
1805,454443425,1,0,0,0,0,1,1
1806,23910540,1,0,0,0,0,1,1
1807,1394747774,1,0,0,0,0,1,1
1808,37732936,1,0,0,0,0,1,1
1809,461887826,1,0,0,0,0,1,1
1810,24065061,1,0,0,0,0,1,1
1811,112447717,1,0,0,0,0,1,1
1812,18618770,1,0,0,0,0,1,1
1813,19272733,1,0,0,0,0,1,1
1814,20472826,1,0,0,0,0,1,1
1815,49777237,1,0,0,0,0,1,1
1816,314341271,1,0,0,0,0,1,1
1817,1435052310,1,0,0,0,0,1,1
1818,312273548,1,0,0,0,0,1,1
1819,130094492,1,0,0,0,0,1,1
1820,1104435174,1,0,0,0,0,1,1
1821,23229765,1,0,0,0,0,1,1
1822,21197964,1,0,0,0,0,1,1
1823,33521744,1,0,0,0,0,1,1
1824,28347963,1,0,0,0,0,1,1
1825,19712293,1,0,0,0,0,1,1
1826,81144172,1,0,0,0,0,1,1
1827,24824320,1,0,0,0,0,1,1
1828,16280566,1,0,0,0,0,1,1
1829,14420911,1,0,0,0,0,1,1
1830,14652402,1,0,0,0,0,1,1
1831,6429252,1,0,0,0,0,1,1
1832,18478452,1,0,0,0,0,1,1
1833,170039453,1,0,0,0,0,1,1
1834,22693812,1,0,0,0,0,1,1
1835,18027434,1,0,0,0,0,1,1
1836,25393674,1,0,0,0,0,1,1
1837,23631835,1,0,0,0,0,1,1
1838,21548991,1,0,0,0,0,1,1
1839,223190845,1,0,0,0,0,1,1
1840,83426690,1,0,0,0,0,1,1
1841,773904895,1,0,0,0,0,1,1
1842,1092862051,1,0,0,0,0,1,1
1843,26675743,1,0,0,0,0,1,1
1844,38607135,1,0,0,0,0,1,1
1845,202180472,1,0,0,0,0,1,1
1846,28777855,1,0,0,0,0,1,1
1847,25922024,1,0,0,0,0,1,1
1848,26077026,1,0,0,0,0,1,1
1849,63352326,1,0,0,0,0,1,1
1850,19495630,1,0,0,0,0,1,1
1851,563874887,1,0,0,0,0,1,1
1852,15551390,1,0,0,0,0,1,1
1853,326366686,1,0,0,0,0,1,1
1854,1365682176,1,0,0,0,0,1,1
1855,510072923,1,0,0,0,0,1,1
1856,34155255,1,0,0,0,0,1,1
1857,22179997,1,0,0,0,0,1,1
1858,78584101,1,0,1,0,0,0,1
1859,46645122,1,0,0,0,0,1,1
1860,2842633012,1,0,0,0,0,1,1
1861,45584855,1,0,0,0,0,1,1
1862,2344130406,1,0,0,0,0,1,1
1863,900864182,1,0,0,0,0,1,1
1864,789515677,1,0,0,0,0,1,1
1865,83471035,1,0,0,0,0,1,1
1866,36674354,1,0,0,0,0,1,1
1867,1546623242,1,0,0,0,0,1,1
1868,21911135,1,0,0,0,0,1,1
1869,215337018,1,0,0,0,0,1,1
1870,2450445754,1,0,0,0,0,1,1
1871,2203306964,1,0,0,0,0,1,1
1872,2350404416,1,0,0,0,0,1,1
1873,83894570,1,0,0,0,0,1,1
1874,193749343,1,0,0,0,0,1,1
1875,128648583,1,0,0,0,0,1,1
1876,184843102,1,0,0,0,0,1,1
1877,64924785,1,0,0,0,0,1,1
1878,2459873150,1,0,0,0,0,1,1
1879,2871236755,1,0,0,0,0,1,1
1880,4075324033,1,0,0,0,0,1,1
1881,3297976440,1,0,0,0,0,1,1
1882,3015939277,1,0,0,0,0,1,1
1883,63478371,1,0,0,0,0,1,1
1884,717783331874557953,1,0,0,0,0,1,1
1885,19353534,1,0,0,0,0,1,1
1886,2590668308,1,0,0,0,0,1,1
1887,93612999,1,0,0,0,0,1,1
1888,539137517,1,0,0,0,0,1,1
1889,3255980779,1,0,0,0,0,1,1
1890,340989234,1,0,0,0,0,1,1
1891,583308132,1,0,0,0,0,1,1
1892,1905636216,1,0,0,0,0,1,1
1893,110238445,1,0,0,0,0,1,1
1894,296504558,1,0,0,0,0,1,1
1895,2291463354,1,0,0,0,0,1,1
1896,1001837635,1,0,0,0,0,1,1
1897,2792851640,1,0,0,0,0,1,1
1898,110596261,1,0,0,0,0,1,1
1899,3430468042,1,0,0,0,0,1,1
1900,35048635,1,0,0,0,0,1,1
1901,95690434,1,0,0,0,0,1,1
1902,415816006,1,0,0,0,0,1,1
1903,279144772,1,0,0,0,0,1,1
1904,1173259064,1,0,0,0,0,1,1
1905,346170334,1,0,0,0,0,1,1
1906,259096756,1,0,0,0,0,1,1
1907,2274831486,1,0,0,0,0,1,1
1908,438371973,1,0,0,0,0,1,1
1909,3309858846,1,0,0,0,0,1,1
1910,1221967784,1,0,0,0,0,1,1
1911,606179991,1,0,0,0,0,1,1
1912,34639761,1,0,0,0,0,1,1
1913,179678585,1,0,0,0,0,1,1
1914,355678344,1,0,0,0,0,1,1
1915,2315834142,1,0,0,0,0,1,1
1916,78078753,1,0,0,0,0,1,1
1917,3278655905,1,0,0,0,0,1,1
1918,1362859008,1,0,0,0,0,1,1
1919,366611593,1,0,0,0,0,1,1
1920,566595364,1,0,0,0,0,1,1
1921,2364570811,1,0,0,0,0,1,1
1922,51648004,1,0,0,0,0,1,1
1923,32216509,1,0,0,0,0,1,1
1924,16385353,1,0,0,0,0,1,1
1925,63463261,1,0,0,0,0,1,1
1926,357023931,1,0,0,0,0,1,1
1927,3524904616,1,0,0,0,0,1,1
1928,2161487438,1,0,0,0,0,1,1
1929,278452761,1,0,0,0,0,1,1
1930,1128163856,1,0,0,0,0,1,1
1931,36844252,1,0,0,0,0,1,1
1932,386042607,1,0,0,0,0,1,1
1933,219696719,1,0,0,0,0,1,1
1934,19038142,1,0,0,0,0,1,1
1935,29907453,1,0,0,0,0,1,1
1936,895330716,1,0,0,0,0,1,1
1937,348844674,1,0,0,0,0,1,1
1938,1184266170,1,0,0,0,0,1,1
1939,132285842,1,0,0,0,0,1,1
1940,2329843339,1,0,0,0,0,1,1
1941,30155753,1,0,0,0,0,1,1
1942,67113127,1,0,0,0,0,1,1
1943,33550291,1,0,0,0,0,1,1
1944,1068693894,1,0,0,0,0,1,1
1945,40746074,1,0,0,0,0,1,1
1946,2305563991,1,0,0,0,0,1,1
1947,394339171,1,0,0,0,0,1,1
1948,21121282,1,0,0,0,0,1,1
1949,16305330,1,0,0,0,0,1,1
1950,381476247,1,0,0,0,0,1,1
1951,100766356,1,0,0,0,0,1,1
1952,29520332,1,0,0,0,0,1,1
1953,16869585,1,0,0,0,0,1,1
1954,27260086,1,0,0,0,0,1,1
1955,79293791,1,0,0,0,0,1,1
1956,268414482,1,0,0,0,0,1,1
1957,16409683,1,0,0,0,0,1,1
1958,2978105475,1,0,0,0,0,1,1
1959,3082314479,1,0,0,0,0,1,1
1960,1185205160689176578,1,0,0,0,0,1,1
1961,1707881005,1,0,0,0,0,1,1
1962,875127230913015808,1,0,0,0,0,1,1
1963,36980856,1,0,0,0,0,1,1
1964,35828536,1,0,0,0,0,1,1
1965,2892239854,1,0,0,0,0,1,1
1966,2497073958,1,0,0,0,0,1,1
1967,15864446,1,0,0,0,0,1,1
1968,16299627,1,0,0,0,0,1,1
1969,1017338078,1,0,0,0,0,1,1
1970,104288093,1,0,0,0,0,1,1
1971,104249727,1,0,0,0,0,1,1
1972,56783491,1,0,0,0,0,1,1
1973,64586891,1,0,0,0,0,1,1
1974,22527190,1,0,0,0,0,1,1
1975,189226864,1,0,0,0,0,1,1
1976,400888035,1,0,0,0,0,1,1
1977,107459770,1,0,0,0,0,1,1
1978,408184099,1,0,0,0,0,1,1
1979,43883021,1,0,0,0,0,1,1
1980,705759218561843200,1,0,0,0,0,1,1
1981,29248042,1,0,0,0,0,1,1
1982,888896772,1,0,0,0,0,1,1
1983,127613700,1,0,0,0,0,1,1
1984,32670991,1,0,0,0,0,1,1
1985,932326261,1,0,0,0,0,1,1
1986,17547512,1,0,0,0,0,1,1
1987,21571540,1,0,0,0,0,1,1
1988,17091893,1,0,0,0,0,1,1
1989,3072842765,1,0,0,0,0,1,1
1990,90738840,1,0,0,0,0,1,1
1991,253865797,1,0,0,0,0,1,1
1992,202017570,1,0,0,0,0,1,1
1993,62879751,1,0,0,0,0,1,1
1994,18770961,1,0,0,0,0,1,1
1995,16715398,1,0,0,0,0,1,1
1996,4060389863,1,0,0,0,0,1,1
1997,33923443,1,0,0,0,0,1,1
1998,157920406,1,0,0,0,0,1,1
1999,384982986,1,0,0,0,0,1,1
2000,2244423949,1,0,0,0,0,1,1
2001,82017377,1,0,0,0,0,1,1
2002,17199337,1,0,0,0,0,1,1
2003,164787325,1,0,0,0,0,1,1
2004,538585725,1,0,0,0,0,1,1
2005,96611163,1,0,0,0,0,1,1
2006,1137498138,1,0,0,0,0,1,1
2007,60961498,1,0,0,0,0,1,1
2008,15825165,1,0,0,0,0,1,1
2009,731104273925328896,1,0,0,0,0,1,1
2010,105944868,1,0,0,0,0,1,1
2011,56543753,1,0,0,0,0,1,1
2012,309985031,1,0,0,0,0,1,1
2013,68505845,1,0,0,0,0,1,1
2014,74789677,1,0,0,0,0,1,1
2015,151213841,1,0,0,0,0,1,1
2016,41288457,1,0,0,0,0,1,1
2017,3246330254,1,0,0,0,0,1,1
2018,25948016,1,0,0,0,0,1,1
2019,66826517,1,0,0,0,0,1,1
2020,29709085,1,0,0,0,0,1,1
2021,21366671,1,0,0,0,0,1,1
2022,75478054,1,0,0,0,0,1,1
2023,17593283,1,0,0,0,0,1,1
2024,14739201,1,0,0,0,0,1,1
2025,2218422884,1,0,0,0,0,1,1
2026,1491432870,1,0,0,0,0,1,1
2027,2359442340,1,0,0,0,0,1,1
2028,76983285,1,0,0,0,0,1,1
2029,865292856,1,0,0,0,0,1,1
2030,2904349024,1,0,0,0,0,1,1
2031,755411730,1,0,0,0,0,1,1
2032,45230722,1,0,0,0,0,1,1
2033,594923847,1,0,0,0,0,1,1
2034,32527480,1,0,0,0,0,1,1
2035,948185857,1,0,0,0,0,1,1
2036,288287947,1,0,0,0,0,1,1
2037,573958684,1,0,0,0,0,1,1
2038,78678884,1,0,0,0,0,1,1
2039,151212611,1,0,0,0,0,1,1
2040,239519744,1,0,0,0,0,1,1
2041,112055311,1,0,0,0,0,1,1
2042,214458004,1,0,0,0,0,1,1
2043,229489663,1,0,0,0,0,1,1
2044,3078249960,1,0,0,0,0,1,1
2045,192993296,1,0,0,0,0,1,1
2046,207600917,1,0,0,0,0,1,1
2047,111205920,1,0,0,0,0,1,1
2048,176075210,1,0,0,0,0,1,1
2049,121523977,1,0,0,0,0,1,1
2050,1072072568,1,0,0,0,0,1,1
2051,18296893,1,0,0,0,0,1,1
2052,123133590,1,0,0,0,0,1,1
2053,125339458,1,0,0,0,0,1,1
2054,3303293865,1,0,0,0,0,1,1
2055,408686543,1,0,0,0,0,1,1
2056,1681358466,1,0,0,0,0,1,1
2057,119459137,1,0,0,0,0,1,1
2058,284602545,1,0,0,0,0,1,1
2059,105018139,1,0,0,0,0,1,1
2060,33629199,1,0,0,0,0,1,1
2061,37004574,1,0,0,0,0,1,1
2062,39341159,1,0,0,0,0,1,1
2063,2961571262,1,0,0,0,0,1,1
2064,160642572,1,0,0,0,0,1,1
2065,484890937,1,0,0,0,0,1,1
2066,281065664,1,0,0,0,0,1,1
2067,272200360,1,0,0,0,0,1,1
2068,247143438,1,0,0,0,0,1,1
2069,379785778,1,0,0,0,0,1,1
2070,382748551,1,0,0,0,0,1,1
2071,399178726,1,0,0,0,0,1,1
2072,66790664,1,0,0,0,0,1,1
2073,375845140,1,0,0,0,0,1,1
2074,17964209,1,0,0,0,0,1,1
2075,71460813,1,0,0,0,0,1,1
2076,20404303,1,0,0,0,0,1,1
2077,398588337,1,0,0,0,0,1,1
2078,44275508,1,0,0,0,0,1,1
2079,73287091,1,0,0,0,0,1,1
2080,2822218232,1,0,0,0,0,1,1
2081,378612339,1,0,0,0,0,1,1
2082,726906661,1,0,0,0,0,1,1
2083,128584148,1,0,0,0,0,1,1
2084,2881547392,1,0,0,0,0,1,1
2085,249728673,1,0,0,0,0,1,1
2086,299722738,1,0,0,0,0,1,1
2087,2198458504,1,0,0,0,0,1,1
2088,954356449,1,0,0,0,0,1,1
2089,239339937,1,0,0,0,0,1,1
2090,631244058,1,0,0,0,0,1,1
2091,181968725,1,0,0,0,0,1,1
2092,73475388,1,0,0,0,0,1,1
2093,94214163,1,0,0,0,0,1,1
2094,74520703,1,0,0,0,0,1,1
2095,22232334,1,0,0,0,0,1,1
2096,25566933,1,0,0,0,0,1,1
2097,2731641615,1,0,0,0,0,1,1
2098,30700058,1,0,0,0,0,1,1
2099,33929775,1,0,0,0,0,1,1
2100,37320030,1,0,0,0,0,1,1
2101,394027934,1,0,0,0,0,1,1
2102,2730014341,1,0,0,0,0,1,1
2103,302133792,1,0,0,0,0,1,1
2104,46237716,1,0,0,0,0,1,1
2105,137504240,1,0,0,0,0,1,1
2106,22520148,1,0,0,0,0,1,1
2107,2247560730,1,0,0,0,0,1,1
2108,785240803,1,0,0,0,0,1,1
2109,29264966,1,0,0,0,0,1,1
2110,2389080458,1,0,0,0,0,1,1
2111,980537665,1,0,0,0,0,1,1
2112,38183646,1,0,0,0,0,1,1
2113,212701541,1,0,0,0,0,1,1
2114,291347591,1,0,0,0,0,1,1
2115,262387979,1,0,0,0,0,1,1
2116,1479815893,1,0,0,0,0,1,1
2117,1121813450,1,0,0,0,0,1,1
2118,425403793,1,0,0,0,0,1,1
2119,24828532,1,0,0,0,0,1,1
2120,93722616,1,0,0,0,0,1,1
2121,135188957,1,0,0,0,0,1,1
2122,278741336,1,0,0,0,0,1,1
2123,995330274,1,0,0,0,0,1,1
2124,61323672,1,0,0,0,0,1,1
2125,55363735,1,0,0,0,0,1,1
2126,27869843,1,0,0,0,0,1,1
2127,46628550,1,0,0,0,0,1,1
2128,514646075,1,0,0,0,0,1,1
2129,3615801861,1,0,0,0,0,1,1
2130,398922835,1,0,0,0,0,1,1
2131,150595048,1,0,0,0,0,1,1
2132,141223577,1,0,0,0,0,1,1
2133,748192471,1,0,0,0,0,1,1
2134,2527863620,1,0,0,0,0,1,1
2135,277091798,1,0,0,0,0,1,1
2136,68426618,1,0,0,0,0,1,1
2137,330484673,1,0,0,0,0,1,1
2138,184924366,1,0,0,0,0,1,1
2139,3053701184,1,0,0,0,0,1,1
2140,143932937,1,0,0,0,0,1,1
2141,17995885,1,0,0,0,0,1,1
2142,415698157,1,0,0,0,0,1,1
2143,545708251,1,0,0,0,0,1,1
2144,133768023,1,0,0,0,0,1,1
2145,337565108,1,0,0,0,0,1,1
2146,574106919,1,0,0,0,0,1,1
2147,366802638,1,0,0,0,0,1,1
2148,124523575,1,0,0,0,0,1,1
2149,38884515,1,0,0,0,0,1,1
2150,15816146,1,0,0,0,0,1,1
2151,23253765,1,0,0,0,0,1,1
2152,339233540,1,0,0,0,0,1,1
2153,469011168,1,0,0,0,0,1,1
2154,64700749,1,0,0,0,0,1,1
2155,58720423,1,0,0,0,0,1,1
2156,138180256,1,0,0,0,0,1,1
2157,22577537,1,0,0,0,0,1,1
2158,20792215,1,0,0,0,0,1,1
2159,55012866,1,0,0,0,0,1,1
2160,3739895539,1,0,0,0,0,1,1
2161,60741190,1,0,0,0,0,1,1
2162,569372824,1,0,0,0,0,1,1
2163,39173025,1,0,0,0,0,1,1
2164,14432306,1,0,0,0,0,1,1
2165,349237218,1,0,0,0,0,1,1
2166,348037067,1,0,0,0,0,1,1
2167,428333,1,0,0,0,0,1,1
2168,14701529,1,0,0,0,0,1,1
2169,24052927,1,1,0,0,0,0,1
2170,244231738,1,1,0,0,0,0,1
2171,41223851,1,1,0,0,0,0,1
2172,12290962,1,1,0,0,0,0,1
2173,527590695,1,1,0,0,0,0,1
2174,23599214,1,1,0,0,0,0,1
2175,353915160,1,1,0,0,0,0,1
2176,16367816,1,1,0,0,0,0,1
2177,17376553,1,1,0,0,0,0,1
2178,138468913,1,1,0,0,0,0,1
2179,18690342,1,1,0,0,0,0,1
2180,302247062,1,1,0,0,0,0,1
2181,23993734,1,1,0,0,0,0,1
2182,26745004,1,1,0,0,0,0,1
2183,41469938,1,1,0,0,0,0,1
2184,41600293,1,1,0,0,0,0,1
2185,167392042,1,1,0,0,0,0,1
2186,266187076,1,1,0,0,0,0,1
2187,119430759,1,1,0,0,0,0,1
2188,21668101,1,1,0,0,0,0,1
2189,23905157,1,1,0,0,0,0,1
2190,43952326,1,1,0,0,0,0,1
2191,79989712,1,1,0,0,0,0,1
2192,72950235,1,1,0,0,0,0,1
2193,17005782,1,1,0,0,0,0,1
2194,249234624,1,1,0,0,0,0,1
2195,9813152,1,1,0,0,0,0,1
2196,24599923,1,1,0,0,0,0,1
2197,54786833,1,1,0,0,0,0,1
2198,31277095,1,1,0,0,0,0,1
2199,18334825,1,1,0,0,0,0,1
2200,592100220,1,1,0,0,0,0,1
2201,98942778,1,1,0,0,0,0,1
2202,19769019,1,1,0,0,0,0,1
2203,236913058,1,1,0,0,0,0,1
2204,106837463,1,1,0,0,0,0,1
2205,24926416,1,1,0,0,0,0,1
2206,40352612,1,1,0,0,0,0,1
2207,14272671,1,1,0,0,0,0,1
2208,68559218,1,1,0,0,0,0,1
2209,277196398,1,1,0,0,0,0,1
2210,124292208,1,1,0,0,0,0,1
2211,19028615,1,1,0,0,0,0,1
2212,21208444,1,1,0,0,0,0,1
2213,28105186,1,1,0,0,0,0,1
2214,21222898,1,1,0,0,0,0,1
2215,90442559,1,1,0,0,0,0,1
2216,18392906,1,1,0,0,0,0,1
2217,60727036,1,1,0,0,0,0,1
2218,153656769,1,1,0,0,0,0,1
2219,15342400,1,1,0,0,0,0,1
2220,14493713,1,1,0,0,0,0,1
2221,86748498,1,1,0,0,0,0,1
2222,411476941,1,1,0,0,0,0,1
2223,118780654,1,1,0,0,0,0,1
2224,287694284,1,1,0,0,0,0,1
2225,17654388,1,1,0,0,0,0,1
2226,415630243,1,1,0,0,0,0,1
2227,25283065,1,1,0,0,0,0,1
2228,123550193,1,1,0,0,0,0,1
2229,115626888,1,1,0,0,0,0,1
2230,42929558,1,1,0,0,0,0,1
2231,148325018,1,1,0,0,0,0,1
2232,78987841,1,1,0,0,0,0,1
2233,256841370,1,1,0,0,0,0,1
2234,25319725,1,1,0,0,0,0,1
2235,26250338,1,1,0,0,0,0,1
2236,24918907,1,1,0,0,0,0,1
2237,39601084,1,1,0,0,0,0,1
2238,35973377,1,1,0,0,0,0,1
2239,20070905,1,1,0,0,0,0,1
2240,16012783,1,1,0,0,0,0,1
2241,17469289,1,1,0,0,0,0,1
2242,22211793,1,1,0,0,0,0,1
2243,14677919,1,1,0,0,0,0,1
2244,34995896,1,1,0,0,0,0,1
2245,15090453,1,1,0,0,0,0,1
2246,38527593,1,1,0,0,0,0,1
2247,43122620,1,1,0,0,0,0,1
2248,1112472517,1,1,0,0,0,0,1
2249,71430241,1,1,0,0,0,0,1
2250,15225275,1,1,0,0,0,0,1
