,id,follower,1_@EsteeLauder,2_@dermalogica,3_@Neutrogena,4_@cerave,5_@SkinCeuticals,n_brand_follower
2251,32004642,1,1,0,0,0,0,1
2252,23241541,1,1,0,0,0,0,1
2253,318506240,1,1,0,0,0,0,1
2254,1336209698,1,1,0,0,0,0,1
2255,157140968,1,1,0,0,0,0,1
2256,409486555,1,1,0,0,0,0,1
2257,52692491,1,1,0,0,0,0,1
2258,216439315,1,1,0,0,0,0,1
2259,545106345,1,1,0,0,0,0,1
2260,36065771,1,1,0,0,0,0,1
2261,63001569,1,1,0,0,0,0,1
2262,398076026,1,1,0,0,0,0,1
2263,201831678,1,1,0,0,0,0,1
2264,2900745378,1,1,0,0,0,0,1
2265,520750470,1,1,0,0,0,0,1
2266,2909649007,1,1,0,0,0,0,1
2267,547916959,1,1,0,0,0,0,1
2268,378067214,1,1,0,0,0,0,1
2269,722976952861241344,1,1,0,0,0,0,1
2270,46116730,1,1,0,0,0,0,1
2271,952324333,1,1,0,0,0,0,1
2272,1331619193,1,1,0,0,0,0,1
2273,204571785,1,1,0,0,0,0,1
2274,14754932,1,1,0,0,0,0,1
2275,312457122,1,1,0,0,0,0,1
2276,34817243,1,1,0,0,0,0,1
2277,236181948,1,1,0,0,0,0,1
2278,190298648,1,1,0,0,0,0,1
2279,292832259,1,1,0,0,0,0,1
2280,2608548373,1,1,0,0,0,0,1
2281,17057271,1,1,0,0,0,0,1
2282,185314895,1,1,0,0,0,0,1
2283,28566616,1,1,0,0,0,0,1
2284,16211434,1,1,0,0,0,0,1
2285,32496437,1,1,0,0,0,0,1
2286,25023809,1,1,0,0,0,0,1
2287,975985027,1,1,0,0,0,0,1
2288,1548750349,1,1,0,0,0,0,1
2289,1465263656,1,1,0,0,0,0,1
2290,364459360,1,1,0,0,0,0,1
2291,302053278,1,1,0,0,0,0,1
2292,13538432,1,1,0,0,0,0,1
2293,599611634,1,1,0,0,0,0,1
2294,17088407,1,1,0,0,0,0,1
2295,278112083,1,1,0,0,0,0,1
2296,15651844,1,1,0,0,0,0,1
2297,153474021,1,1,0,0,0,0,1
2298,43365508,1,1,0,0,0,0,1
2299,729212238,1,1,0,0,0,0,1
2300,223968031,1,1,0,0,0,0,1
2301,23665878,1,1,0,0,0,0,1
2302,29247964,1,1,0,0,0,0,1
2303,260370271,1,1,0,0,0,0,1
2304,19943858,1,1,0,0,0,0,1
2305,15466121,1,1,0,0,0,0,1
2306,1480225237,1,1,0,0,0,0,1
2307,15962108,1,1,0,0,0,0,1
2308,185738132,1,1,0,0,0,0,1
2309,2274171164,1,1,0,0,0,0,1
2310,173988421,1,1,0,0,0,0,1
2311,409203711,1,1,0,0,0,0,1
2312,280461866,1,1,0,0,0,0,1
2313,961152002,1,1,0,0,0,0,1
2314,17885058,1,1,0,0,0,0,1
2315,486699336,1,1,0,0,0,0,1
2316,22948575,1,1,0,0,0,0,1
2317,39778644,1,1,0,0,0,0,1
2318,204856343,1,1,0,0,0,0,1
2319,325539130,1,1,0,0,0,0,1
2320,63276081,1,1,0,0,0,0,1
2321,14627153,1,1,0,0,0,0,1
2322,24791311,1,1,0,0,0,0,1
2323,80915261,1,0,0,0,0,1,1
2324,18309277,1,1,0,0,0,0,1
2325,18649762,1,1,0,0,0,0,1
2326,95386370,1,1,0,0,0,0,1
2327,19666160,1,1,0,0,0,0,1
2328,64498671,1,1,0,0,0,0,1
2329,20012674,1,1,0,0,0,0,1
2330,22560533,1,1,0,0,0,0,1
2331,58462957,1,1,0,0,0,0,1
2332,15892635,1,1,0,0,0,0,1
2333,23650110,1,0,1,0,0,0,1
2334,72760948,1,1,0,0,0,0,1
2335,137904193,1,1,0,0,0,0,1
2336,13557972,1,1,0,0,0,0,1
2337,916052708930588672,1,0,1,0,0,0,1
2338,903331184385466368,1,0,1,0,0,0,1
2339,1070362049056788486,1,0,1,0,0,0,1
2340,1133890336516911104,1,0,1,0,0,0,1
2341,83905839,1,1,0,0,0,0,1
2342,20413022,1,1,0,0,0,0,1
2343,17097233,1,1,0,0,0,0,1
2344,16302325,1,1,0,0,0,0,1
2345,8852492,1,1,0,0,0,0,1
2346,167537258,1,1,0,0,0,0,1
2347,108136239,1,1,0,0,0,0,1
2348,15911133,1,1,0,0,0,0,1
2349,15362786,1,1,0,0,0,0,1
2350,32604347,1,1,0,0,0,0,1
2351,110447195,1,1,0,0,0,0,1
2352,13735532,1,1,0,0,0,0,1
2353,55982762,1,1,0,0,0,0,1
2354,14399375,1,1,0,0,0,0,1
2355,5543642,1,1,0,0,0,0,1
2356,20267485,1,1,0,0,0,0,1
2357,41911962,1,1,0,0,0,0,1
2358,314865755,1,1,0,0,0,0,1
2359,39293968,1,1,0,0,0,0,1
2360,472521867,1,0,1,0,0,0,1
2361,770209039,1,0,1,0,0,0,1
2362,106445504,1,1,0,0,0,0,1
2363,24221467,1,0,1,0,0,0,1
2364,1372529382,1,0,1,0,0,0,1
2365,942929922,1,0,1,0,0,0,1
2366,2861995431,1,0,1,0,0,0,1
2367,604246392,1,0,1,0,0,0,1
2368,1567020738,1,0,1,0,0,0,1
2369,506889612,1,0,1,0,0,0,1
2370,2971295925,1,0,1,0,0,0,1
2371,2972825581,1,0,1,0,0,0,1
2372,2853534163,1,0,1,0,0,0,1
2373,25568742,1,0,1,0,0,0,1
2374,565750970,1,0,1,0,0,0,1
2375,4152179344,1,0,1,0,0,0,1
2376,292942699,1,0,1,0,0,0,1
2377,3191978229,1,0,1,0,0,0,1
2378,476505282,1,0,1,0,0,0,1
2379,2975468461,1,0,1,0,0,0,1
2380,2848995337,1,0,1,0,0,0,1
2381,481451207,1,0,1,0,0,0,1
2382,2243816255,1,0,1,0,0,0,1
2383,3325619312,1,0,1,0,0,0,1
2384,748731676407189505,1,0,1,0,0,0,1
2385,834609484781723648,1,0,1,0,0,0,1
2386,757975895835545600,1,0,1,0,0,0,1
2387,2291743184,1,0,1,0,0,0,1
2388,120357307,1,0,1,0,0,0,1
2389,206466802,1,0,1,0,0,0,1
2390,200957513,1,0,1,0,0,0,1
2391,1167262364,1,0,1,0,0,0,1
2392,3011285971,1,0,1,0,0,0,1
2393,709402166126112769,1,0,1,0,0,0,1
2394,26046571,1,0,1,0,0,0,1
2395,4114827676,1,0,1,0,0,0,1
2396,2745456873,1,0,1,0,0,0,1
2397,1920875018,1,0,1,0,0,0,1
2398,3292180920,1,0,1,0,0,0,1
2399,34985514,1,1,0,0,0,0,1
2400,20496458,1,1,0,0,0,0,1
2401,40966059,1,1,0,0,0,0,1
2402,144851483,1,1,0,0,0,0,1
2403,20007182,1,1,0,0,0,0,1
2404,118749374,1,1,0,0,0,0,1
2405,53358305,1,1,0,0,0,0,1
2406,17730260,1,1,0,0,0,0,1
2407,36524855,1,1,0,0,0,0,1
2408,5391882,1,1,0,0,0,0,1
2409,148484883,1,1,0,0,0,0,1
2410,383908116,1,1,0,0,0,0,1
2411,14052411,1,1,0,0,0,0,1
2412,75723871,1,1,0,0,0,0,1
2413,84424560,1,1,0,0,0,0,1
2414,65104337,1,1,0,0,0,0,1
2415,369487432,1,1,0,0,0,0,1
2416,44436908,1,1,0,0,0,0,1
2417,156301886,1,1,0,0,0,0,1
2418,20844048,1,1,0,0,0,0,1
2419,14400143,1,1,0,0,0,0,1
2420,248900221,1,1,0,0,0,0,1
2421,248902044,1,1,0,0,0,0,1
2422,35582189,1,1,0,0,0,0,1
2423,48000481,1,1,0,0,0,0,1
2424,16929349,1,1,0,0,0,0,1
2425,51945792,1,1,0,0,0,0,1
2426,27511085,1,1,0,0,0,0,1
2427,16890261,1,1,0,0,0,0,1
2428,25402789,1,1,0,0,0,0,1
2429,5505302,1,1,0,0,0,0,1
2430,23833642,1,1,0,0,0,0,1
2431,64822927,1,1,0,0,0,0,1
2432,54819492,1,1,0,0,0,0,1
2433,31002374,1,1,0,0,0,0,1
2434,18512478,1,1,0,0,0,0,1
2435,17901399,1,1,0,0,0,0,1
2436,14384331,1,1,0,0,0,0,1
2437,20407539,1,1,0,0,0,0,1
2438,20025220,1,1,0,0,0,0,1
2439,24895193,1,1,0,0,0,0,1
2440,16186288,1,1,0,0,0,0,1
2441,31119337,1,1,0,0,0,0,1
2442,16945578,1,1,0,0,0,0,1
2443,16935734,1,1,0,0,0,0,1
2444,200358354,1,1,0,0,0,0,1
2445,106561591,1,1,0,0,0,0,1
2446,35459922,1,1,0,0,0,0,1
2447,204491797,1,1,0,0,0,0,1
2448,19292133,1,1,0,0,0,0,1
2449,39084522,1,1,0,0,0,0,1
2450,25402852,1,1,0,0,0,0,1
2451,20798244,1,1,0,0,0,0,1
2452,11569642,1,1,0,0,0,0,1
2453,24827776,1,1,0,0,0,0,1
2454,28726228,1,1,0,0,0,0,1
2455,29973284,1,1,0,0,0,0,1
2456,15170878,1,1,0,0,0,0,1
2457,41338503,1,1,0,0,0,0,1
2458,25313805,1,1,0,0,0,0,1
2459,64551012,1,1,0,0,0,0,1
2460,14828558,1,1,0,0,0,0,1
2461,43121121,1,1,0,0,0,0,1
2462,94704101,1,1,0,0,0,0,1
2463,46470446,1,1,0,0,0,0,1
2464,16266542,1,1,0,0,0,0,1
2465,39660271,1,1,0,0,0,0,1
2466,50687788,1,1,0,0,0,0,1
2467,80069507,1,1,0,0,0,0,1
2468,643443,1,1,0,0,0,0,1
2469,66797683,1,1,0,0,0,0,1
2470,39699269,1,1,0,0,0,0,1
2471,59598458,1,1,0,0,0,0,1
2472,19000409,1,1,0,0,0,0,1
2473,57249277,1,1,0,0,0,0,1
2474,19148708,1,1,0,0,0,0,1
2475,247015012,1,1,0,0,0,0,1
2476,377801255,1,1,0,0,0,0,1
2477,100855041,1,1,0,0,0,0,1
2478,50014754,1,1,0,0,0,0,1
2479,88221949,1,0,0,0,0,1,1
2480,14109613,1,0,0,0,0,1,1
2481,21909173,1,0,0,0,0,1,1
2482,121901712,1,0,0,0,0,1,1
2483,71575307,1,0,0,0,0,1,1
2484,15766731,1,0,0,0,0,1,1
2485,24403030,1,0,0,0,0,1,1
2486,75122016,1,0,0,0,0,1,1
2487,46488327,1,0,0,0,0,1,1
2488,9376292,1,0,0,0,0,1,1
2489,59247894,1,0,0,0,0,1,1
2490,54365543,1,0,0,0,0,1,1
2491,45893381,1,0,0,0,0,1,1
2492,124280841,1,0,0,0,0,1,1
2493,38531995,1,0,0,0,0,1,1
2494,42495288,1,0,0,0,0,1,1
2495,74837960,1,0,0,0,0,1,1
2496,20962569,1,0,0,0,0,1,1
2497,31827169,1,0,0,0,0,1,1
2498,10156532,1,0,0,0,0,1,1
2499,8417802,1,0,0,0,0,1,1
2500,74169715,1,0,0,0,0,1,1
2501,19111507,1,0,0,0,0,1,1
2502,14294650,1,0,0,0,0,1,1
2503,9166462,1,0,0,0,0,1,1
2504,14058059,1,0,0,0,0,1,1
2505,21446248,1,0,0,0,0,1,1
2506,14780086,1,0,0,0,0,1,1
2507,14572033,1,0,0,0,0,1,1
2508,2390651,1,0,0,0,0,1,1
2509,27953,1,0,0,0,0,1,1
2510,15254388,1,0,0,0,0,1,1
2511,15811608,1,0,0,0,0,1,1
2512,16006568,1,0,0,0,0,1,1
2513,15601054,1,0,0,0,0,1,1
2514,16581734,1,0,0,0,0,1,1
2515,31941957,1,0,0,0,0,1,1
2516,33288724,1,0,0,0,0,1,1
2517,748718857599250432,1,1,0,0,0,0,1
2518,261955524,1,0,0,0,1,0,1
2519,20384034,1,0,0,0,1,0,1
2520,1093893686,1,0,0,0,1,0,1
2521,204219104,1,0,0,0,1,0,1
2522,372971561,1,0,0,0,1,0,1
2523,891375588266582016,1,0,0,0,1,0,1
2524,54943952,1,0,0,0,1,0,1
2525,3295124513,1,0,0,0,1,0,1
2526,796265213154594816,1,0,0,0,1,0,1
2527,25365536,1,0,0,0,0,1,1
2528,2778484073,1,0,0,0,1,0,1
2529,1244767350047617025,1,0,0,0,1,0,1
2530,3389248114,1,0,0,0,1,0,1
2531,4253315303,1,0,0,0,1,0,1
2532,18567647,1,0,0,0,1,0,1
2533,805778873996771328,1,0,0,0,1,0,1
2534,17525171,1,0,0,0,1,0,1
2535,847489130393092097,1,0,0,0,1,0,1
2536,3084852286,1,0,0,0,1,0,1
2537,1514657163909603336,1,0,0,0,1,0,1
2538,1438259690849415170,1,0,0,0,1,0,1
2539,32959253,1,0,0,0,0,1,1
2540,76256268,1,0,0,0,0,1,1
2541,36700176,1,0,0,0,0,1,1
2542,92894279,1,0,0,0,0,1,1
2543,18099373,1,0,0,0,0,1,1
2544,21414413,1,0,0,0,0,1,1
2545,35874969,1,0,0,0,0,1,1
2546,21681809,1,0,0,0,0,1,1
2547,19329393,1,0,0,0,0,1,1
2548,69072949,1,0,0,0,0,1,1
2549,78722011,1,0,0,0,0,1,1
2550,61105377,1,0,0,0,0,1,1
2551,13865472,1,0,0,0,0,1,1
2552,54622308,1,0,0,0,0,1,1
2553,1022276005292138496,1,0,0,0,1,0,1
2554,6841332,1,0,0,0,0,1,1
2555,12020372,1,0,0,0,0,1,1
2556,14230524,1,0,0,0,0,1,1
2557,340973398,1,0,0,0,0,1,1
2558,805211431,1,0,0,0,0,1,1
2559,568514332,1,0,0,0,0,1,1
2560,113803798,1,0,0,0,0,1,1
2561,234847894,1,0,0,0,0,1,1
2562,260866130,1,0,0,0,0,1,1
2563,203154312,1,0,0,0,0,1,1
2564,442929168,1,0,0,0,0,1,1
2565,147054381,1,0,0,0,0,1,1
2566,29546945,1,0,0,0,0,1,1
2567,107566352,1,0,0,0,0,1,1
2568,300622078,1,0,0,0,0,1,1
2569,47214545,1,0,0,0,0,1,1
2570,209919584,1,0,0,0,0,1,1
2571,24805296,1,0,0,0,0,1,1
2572,319190637,1,0,0,0,0,1,1
2573,57528569,1,0,0,0,0,1,1
2574,599477175,1,0,0,0,0,1,1
2575,89496772,1,0,0,0,0,1,1
2576,847095078,1,0,0,0,0,1,1
2577,1140850298,1,0,0,0,0,1,1
2578,8936082,1,0,0,0,0,1,1
2579,145861383,1,0,0,0,0,1,1
2580,21460395,1,0,0,0,0,1,1
2581,73402597,1,0,0,0,0,1,1
2582,13306282,1,0,0,0,0,1,1
2583,99993032,1,0,0,0,0,1,1
2584,863806075,1,0,0,0,0,1,1
2585,127927254,1,0,0,0,0,1,1
2586,217351049,1,0,0,0,0,1,1
2587,146124140,1,0,0,0,0,1,1
2588,365618653,1,0,0,0,0,1,1
2589,196254239,1,0,0,0,0,1,1
2590,630798161,1,0,0,0,0,1,1
2591,633256476,1,0,0,0,0,1,1
2592,405358348,1,0,0,0,0,1,1
2593,17398655,1,0,0,0,0,1,1
2594,16751398,1,0,0,0,0,1,1
2595,59847145,1,0,0,0,0,1,1
2596,54541648,1,0,0,0,0,1,1
2597,24692613,1,0,0,0,0,1,1
2598,36568789,1,0,0,0,0,1,1
2599,14571534,1,0,0,0,0,1,1
2600,219011082,1,0,0,0,0,1,1
2601,14378281,1,0,0,0,0,1,1
2602,35974894,1,0,0,0,0,1,1
2603,193684643,1,0,0,0,0,1,1
2604,26810542,1,0,0,0,0,1,1
2605,17002395,1,0,0,0,0,1,1
2606,9548232,1,0,0,0,0,1,1
2607,2425151,1,0,0,0,0,1,1
2608,2675311,1,0,0,0,0,1,1
2609,39296847,1,0,0,0,0,1,1
2610,5798602,1,0,0,0,0,1,1
2611,14940826,1,0,0,0,0,1,1
2612,15575403,1,0,0,0,0,1,1
2613,32213049,1,0,0,0,0,1,1
2614,33619885,1,0,0,0,0,1,1
2615,18738020,1,0,0,0,0,1,1
2616,55377688,1,0,0,0,0,1,1
2617,16407433,1,0,0,0,0,1,1
2618,373021332,1,0,0,0,0,1,1
2619,55379849,1,0,0,0,0,1,1
2620,18026275,1,0,0,0,0,1,1
2621,178611523,1,0,0,0,0,1,1
2622,249812250,1,0,0,0,0,1,1
2623,40685076,1,0,0,0,0,1,1
2624,277279615,1,0,0,0,0,1,1
2625,140665012,1,0,0,0,0,1,1
2626,120195844,1,0,0,0,0,1,1
2627,83409998,1,0,0,0,0,1,1
2628,14810463,1,0,0,0,0,1,1
2629,14875155,1,0,0,0,0,1,1
2630,27792169,1,0,0,0,0,1,1
2631,408952413,1,0,0,0,1,0,1
2632,19380829,1,0,0,0,1,0,1
2633,779080620504821760,1,0,0,0,1,0,1
2634,2153380262,1,0,0,0,1,0,1
2635,1297947187612180480,1,0,0,0,1,0,1
2636,251677047,1,0,0,0,1,0,1
2637,1238105914130956295,1,0,0,0,1,0,1
2638,915643808649404416,1,0,0,0,1,0,1
2639,107265181,1,0,0,0,1,0,1
2640,25982688,1,0,0,0,1,0,1
2641,1146625940799270914,1,0,0,0,1,0,1
2642,347458337,1,0,0,0,1,0,1
2643,17837184,1,0,0,0,1,0,1
2644,767797189896581120,1,0,0,0,1,0,1
2645,4883564636,1,0,0,0,1,0,1
2646,3237356290,1,0,0,0,1,0,1
2647,58598187,1,0,0,0,1,0,1
2648,1730984839,1,0,0,0,1,0,1
2649,1003924068926705664,1,0,0,0,1,0,1
2650,27010573,1,0,0,0,1,0,1
2651,471475059,1,0,0,0,1,0,1
2652,1292994624840179713,1,0,0,0,1,0,1
2653,53711177,1,0,0,0,1,0,1
2654,2530740480,1,0,0,0,1,0,1
2655,402733032,1,0,0,0,1,0,1
2656,256883252,1,0,0,0,1,0,1
2657,256135582,1,0,0,0,1,0,1
2658,108088143,1,0,0,0,1,0,1
2659,1394060646405312520,1,0,0,0,1,0,1
2660,83667313,1,0,0,0,1,0,1
2661,29240308,1,0,0,0,1,0,1
2662,17479266,1,0,0,0,1,0,1
2663,1004058161546964992,1,0,0,0,1,0,1
2664,228380072,1,0,0,0,1,0,1
2665,603430695,1,0,0,0,1,0,1
2666,1016008321,1,0,0,0,1,0,1
2667,34648965,1,0,0,0,1,0,1
2668,606272398,1,0,0,0,1,0,1
2669,2909329801,1,0,0,0,1,0,1
2670,257910984,1,0,0,0,1,0,1
2671,3179009754,1,0,0,0,1,0,1
2672,2300629838,1,0,0,0,1,0,1
2673,168374159,1,1,0,0,0,0,1
2674,322702909,1,1,0,0,0,0,1
2675,2411165762,1,1,0,0,0,0,1
2676,50299687,1,1,0,0,0,0,1
2677,1498140301,1,1,0,0,0,0,1
2678,212559227,1,1,0,0,0,0,1
2679,432888894,1,1,0,0,0,0,1
2680,176203119,1,1,0,0,0,0,1
2681,866367923023204352,1,1,0,0,0,0,1
2682,154668400,1,1,0,0,0,0,1
2683,243240163,1,1,0,0,0,0,1
2684,2191061678,1,1,0,0,0,0,1
2685,422884879,1,1,0,0,0,0,1
2686,29467522,1,1,0,0,0,0,1
2687,21550398,1,1,0,0,0,0,1
2688,380724372,1,1,0,0,0,0,1
2689,282314689,1,1,0,0,0,0,1
2690,507633911,1,1,0,0,0,0,1
2691,302110032,1,0,0,0,1,0,1
2692,4116874932,1,1,0,0,0,0,1
2693,221425620,1,0,0,0,1,0,1
2694,252697395,1,0,0,0,1,0,1
2695,127733646,1,0,0,0,1,0,1
2696,400223120,1,0,0,0,1,0,1
2697,302264302,1,0,0,0,1,0,1
2698,31866538,1,0,0,0,1,0,1
2699,18949541,1,0,0,0,1,0,1
2700,28998530,1,1,0,0,0,0,1
2701,2569743630,1,1,0,0,0,0,1
2702,1191242029407375360,1,1,0,0,0,0,1
2703,1302871633,1,1,0,0,0,0,1
2704,67434846,1,1,0,0,0,0,1
2705,595997584,1,1,0,0,0,0,1
2706,58777855,1,1,0,0,0,0,1
2707,316477952,1,1,0,0,0,0,1
2708,113523341,1,0,0,0,1,0,1
2709,22201002,1,0,0,0,1,0,1
2710,181647126,1,0,0,0,1,0,1
2711,1023237285897224192,1,0,0,0,1,0,1
2712,923279889712734208,1,0,0,0,1,0,1
2713,30364057,1,0,0,0,1,0,1
2714,2228645863,1,0,0,0,1,0,1
2715,1449836297623834634,1,0,0,0,1,0,1
2716,1072587855690637312,1,0,0,0,1,0,1
2717,1618769786,1,0,0,0,1,0,1
2718,1003383605169676288,1,0,0,0,1,0,1
2719,21560513,1,0,0,0,1,0,1
2720,16683739,1,0,0,0,1,0,1
2721,216057017,1,0,0,0,1,0,1
2722,1224574474164400128,1,0,0,0,1,0,1
2723,1089071808123265024,1,0,0,0,1,0,1
2724,1192191876264316928,1,0,0,0,1,0,1
2725,2612643133,1,0,0,0,1,0,1
2726,87222643,1,0,0,0,1,0,1
2727,3149025925,1,0,0,0,1,0,1
2728,2400365622,1,0,0,0,1,0,1
2729,1325141741259911169,1,0,0,0,1,0,1
2730,1865061973,1,0,0,0,1,0,1
2731,14282672,1,0,0,0,1,0,1
2732,269897088,1,0,0,0,1,0,1
2733,331057915,1,0,0,0,1,0,1
2734,1426645165,1,0,0,0,1,0,1
2735,244718799,1,0,0,0,1,0,1
2736,845236116,1,0,0,0,1,0,1
2737,2501044201,1,0,0,0,1,0,1
2738,816157231079165957,1,0,0,0,1,0,1
2739,14985126,1,0,0,0,1,0,1
2740,63345988,1,0,0,0,1,0,1
2741,1299795535738605575,1,0,0,0,1,0,1
2742,20898564,1,0,0,0,1,0,1
2743,156005263,1,0,0,0,1,0,1
2744,766442849357426688,1,0,0,0,1,0,1
2745,1962126390,1,0,0,0,1,0,1
2746,3312278332,1,0,0,0,1,0,1
2747,1235632880400941058,1,0,0,0,1,0,1
2748,1207698329016164354,1,0,0,0,1,0,1
2749,860797838,1,0,0,0,1,0,1
2750,3168463452,1,0,0,0,1,0,1
2751,855511453398388736,1,0,0,0,1,0,1
2752,1075232483736723456,1,0,0,0,1,0,1
2753,819543872883884032,1,0,0,0,1,0,1
2754,1209913647440334849,1,0,0,0,1,0,1
2755,963423001814405121,1,0,0,0,1,0,1
2756,1451749939130798088,1,0,0,0,1,0,1
2757,1412501772539678725,1,0,0,0,1,0,1
2758,218246983,1,0,0,0,1,0,1
2759,960138315268681728,1,0,0,0,1,0,1
2760,1041419089359593472,1,0,0,0,1,0,1
2761,1105857051803176962,1,0,0,0,1,0,1
2762,1145682126668537856,1,0,0,0,1,0,1
2763,65576332,1,0,0,0,1,0,1
2764,20648605,1,0,0,0,1,0,1
2765,105340932,1,0,0,0,1,0,1
2766,3015875509,1,0,0,0,1,0,1
2767,428650517,1,0,0,0,1,0,1
2768,156372529,1,0,0,0,1,0,1
2769,1036334985219895297,1,0,0,0,1,0,1
2770,3273303871,1,0,0,0,1,0,1
2771,3686341756,1,0,0,0,1,0,1
2772,2804611120,1,0,0,0,1,0,1
2773,749457901777874944,1,0,0,0,1,0,1
2774,149985892,1,0,0,0,1,0,1
2775,147524827,1,0,0,0,1,0,1
2776,845833902027554818,1,0,0,0,1,0,1
2777,3787080024,1,0,0,0,1,0,1
2778,480861343,1,0,0,0,1,0,1
2779,854501507181531136,1,0,0,0,1,0,1
2780,36365736,1,0,0,0,1,0,1
2781,1043159655755800576,1,0,0,0,1,0,1
2782,1140931506,1,0,0,0,1,0,1
2783,1049280876864045056,1,0,0,0,1,0,1
2784,982267237787566081,1,0,0,0,1,0,1
2785,581972531,1,0,0,1,0,0,1
